customer_id,age,tenure_months,monthly_charges,total_usage_gb,support_tickets,late_payments,contract_type,payment_method,city_tier,internet_service,num_products,churn
CUST10289,21,38,3601.79,136.22,0,2,One year,Cash,Tier 1,DSL,2,0
CUST10290,54,37,1641.96,169.36,2,1,Month-to-month,UPI,Tier 2,DSL,4,0
CUST10291,35,11,1474.94,32.89,3,0,One year,Net Banking,Tier 3,Fiber,3,0
CUST10292,60,3,2657.12,48.73,1,1,Month-to-month,UPI,Tier 2,5G Home,3,1
CUST10293,55,33,3232.97,73.37,0,3,Month-to-month,Credit Card,Tier 1,Fiber,1,1
CUST10294,52,6,3678.75,77.7,0,2,One year,UPI,Tier 2,5G Home,4,0
CUST10295,23,50,2178.78,134.28,1,0,Month-to-month,UPI,Tier 1,DSL,3,0
CUST10296,52,10,3255.08,169.79,1,0,Two year,UPI,Tier 3,Fiber,1,0
CUST10297,33,5,2473.04,176.03,2,1,Month-to-month,Debit Card,Tier 1,DSL,2,0
CUST10298,40,23,2379.16,32.39,1,1,One year,Debit Card,Tier 1,DSL,3,0
CUST10299,39,10,3118.56,58.25,1,1,Month-to-month,Net Banking,Tier 1,Fiber,1,1
CUST10300,27,44,2956.63,44.36,0,1,One year,Credit Card,Tier 2,5G Home,3,0
CUST10301,26,2,1396.53,66.13,0,0,Month-to-month,UPI,Tier 1,Fiber,4,0
CUST10302,22,13,3533.58,58.12,2,0,Month-to-month,UPI,Tier 2,Fiber,1,0
CUST10303,36,40,3466.06,113.5,4,1,Two year,UPI,Tier 1,Fiber,4,0
CUST10304,52,2,2062.11,120.38,2,0,Month-to-month,UPI,Tier 1,Fiber,2,0
CUST10305,31,65,2777.06,91.97,1,3,Two year,Debit Card,Tier 2,DSL,4,0
CUST10306,41,63,2845.82,87.5,2,1,Two year,Net Banking,Tier 3,Fiber,1,0
CUST10307,41,17,2682.47,75.07,1,1,Month-to-month,Cash,Tier 3,DSL,3,0
CUST10308,65,9,2114.79,79.83,0,0,Month-to-month,Credit Card,Tier 1,Fiber,1,0
CUST10309,49,15,2029.86,191.47,1,0,One year,UPI,Tier 1,5G Home,4,0
CUST10310,57,24,2482.11,129.24,0,0,Two year,Net Banking,Tier 1,DSL,4,0
CUST10311,57,38,3320.91,76.6,2,0,Two year,Cash,Tier 2,5G Home,3,0
CUST10312,64,35,2880.52,86.63,2,0,One year,Net Banking,Tier 2,Fiber,2,0
CUST10313,27,49,2240.57,114.81,0,0,One year,Debit Card,Tier 3,Fiber,1,0
CUST10314,46,69,3040.19,45.57,1,1,Month-to-month,Cash,Tier 3,Fiber,3,0
CUST10315,46,62,600.0,98.68,3,2,Two year,Net Banking,Tier 1,DSL,3,0
CUST10316,53,60,3304.14,125.73,2,0,Two year,Debit Card,Tier 2,5G Home,3,0
CUST10317,40,50,1282.2,117.79,0,1,Month-to-month,Net Banking,Tier 3,Fiber,1,0
CUST10318,49,9,2246.29,58.89,0,3,Month-to-month,Net Banking,Tier 3,Fiber,1,0
CUST10319,52,34,1716.23,65.04,2,0,Month-to-month,Cash,Tier 1,5G Home,1,0
CUST10320,47,35,1593.72,25.81,1,1,Month-to-month,Debit Card,Tier 1,Fiber,2,0
CUST10321,52,1,3312.58,132.33,1,1,Two year,UPI,Tier 1,DSL,3,0
CUST10322,24,40,2172.61,231.12,3,0,Month-to-month,Credit Card,Tier 1,DSL,4,0
CUST10323,38,64,2742.55,,2,2,Month-to-month,Cash,Tier 1,5G Home,4,0
CUST10324,23,22,2467.16,155.12,0,1,Month-to-month,Debit Card,Tier 1,Fiber,3,0
CUST10325,54,60,2833.93,221.01,0,0,Two year,Net Banking,Tier 2,Fiber,4,0
CUST10326,36,64,2553.78,71.15,1,1,One year,Debit Card,Tier 1,DSL,2,0
CUST10327,63,72,1601.91,86.69,1,2,Month-to-month,Credit Card,Tier 1,5G Home,2,0
CUST10328,47,11,3197.39,104.36,2,0,Month-to-month,Credit Card,Tier 1,Fiber,1,1
CUST10329,49,14,2154.37,115.93,1,0,Two year,UPI,Tier 3,Fiber,1,0
CUST10330,48,60,1410.39,107.22,2,1,Two year,UPI,Tier 3,DSL,1,0
CUST10331,65,30,2200.32,74.17,3,1,Month-to-month,Credit Card,Tier 2,5G Home,1,1
CUST10332,25,35,3550.53,124.76,1,0,Month-to-month,Cash,Tier 1,5G Home,1,0
CUST10333,54,37,3095.16,75.09,0,0,Month-to-month,Cash,Tier 3,5G Home,4,0
CUST10334,60,5,2255.94,110.93,3,0,Month-to-month,Net Banking,Tier 1,Fiber,4,1
CUST10335,56,26,2255.52,90.27,0,2,One year,UPI,Tier 1,Fiber,1,0
CUST10336,43,62,2274.86,30.29,1,0,Two year,Net Banking,Tier 1,DSL,2,0
CUST10337,48,4,3953.72,166.32,3,3,Month-to-month,UPI,Tier 1,5G Home,4,1
CUST10338,65,42,2767.35,66.01,1,0,Two year,Credit Card,Tier 1,Fiber,2,0
CUST10339,50,18,2801.03,174.46,3,0,Month-to-month,Cash,Tier 3,Fiber,2,0
CUST10340,54,40,3221.2,152.08,1,1,One year,Cash,Tier 2,DSL,3,0
CUST10341,52,72,2667.15,102.77,0,0,One year,Credit Card,Tier 1,Fiber,3,0
CUST10342,40,39,2318.67,118.95,1,1,Month-to-month,Net Banking,Tier 3,Fiber,1,0
CUST10343,51,14,2362.56,126.15,2,1,Month-to-month,Net Banking,Tier 1,DSL,2,1
CUST10344,42,32,2449.88,82.54,1,0,One year,Debit Card,Tier 1,DSL,4,0
CUST10345,52,51,2473.94,84.61,0,2,Month-to-month,UPI,Tier 2,DSL,3,1
CUST10346,22,38,3009.34,123.12,1,2,Month-to-month,,Tier 2,Fiber,3,0
CUST10347,37,23,2536.36,90.77,1,0,One year,Credit Card,Tier 1,DSL,2,0
CUST10348,44,63,3012.85,74.3,2,1,Two year,Net Banking,Tier 1,DSL,3,0
CUST10349,61,15,2443.5,,3,1,Month-to-month,Cash,Tier 2,DSL,3,0
CUST10350,50,25,2555.04,112.57,5,1,Two year,UPI,Tier 2,DSL,4,0
CUST10351,22,17,1101.26,64.82,2,1,Month-to-month,Debit Card,Tier 2,Fiber,2,1
CUST10352,59,66,3141.43,139.46,2,1,One year,UPI,Tier 1,Fiber,3,0
CUST10353,65,53,,145.28,0,0,One year,Cash,Tier 1,Fiber,2,0
CUST10354,43,51,3198.61,118.49,3,0,Two year,Cash,Tier 1,Fiber,3,0
CUST10355,51,39,600.0,130.94,2,1,Month-to-month,Cash,Tier 1,DSL,4,0
CUST10356,41,51,3961.86,118.66,2,0,One year,Cash,Tier 3,5G Home,2,0
CUST10357,42,70,2402.29,135.57,1,1,One year,Credit Card,Tier 2,DSL,3,0
CUST10358,21,6,3275.73,132.72,1,2,Month-to-month,Debit Card,Tier 1,DSL,4,0
CUST10359,46,67,1772.07,109.54,0,0,Month-to-month,Cash,Tier 2,Fiber,3,0
CUST10360,61,7,2928.94,153.03,0,1,Month-to-month,Cash,Tier 2,Fiber,2,0
CUST10361,21,51,1762.61,84.08,3,1,Month-to-month,Net Banking,Tier 1,Fiber,3,0
CUST10362,45,72,2063.36,60.43,1,1,Two year,Debit Card,Tier 3,Fiber,2,0
CUST10363,36,42,3839.82,58.72,3,1,Month-to-month,UPI,Tier 3,Fiber,2,1
CUST10364,59,64,2366.52,77.7,0,1,Month-to-month,Debit Card,Tier 2,DSL,3,0
CUST10365,52,15,2652.2,27.61,1,2,One year,Debit Card,Tier 1,5G Home,4,0
CUST10366,28,29,3109.05,102.26,3,0,Month-to-month,Debit Card,Tier 2,Fiber,1,1
CUST10367,62,33,2846.98,126.99,1,1,One year,Cash,Tier 2,Fiber,4,0
CUST10368,58,27,2605.29,144.27,1,0,Month-to-month,Cash,Tier 1,DSL,4,0
CUST10369,48,36,2755.47,34.24,1,0,Two year,Credit Card,Tier 1,Fiber,3,0
CUST10370,61,29,4182.39,59.79,1,1,Two year,UPI,Tier 3,5G Home,4,0
CUST10371,45,38,2459.67,137.38,0,0,Two year,Net Banking,Tier 1,DSL,4,0
CUST10372,54,57,2640.77,82.7,3,1,Month-to-month,Debit Card,Tier 2,5G Home,1,0
CUST10373,44,27,3235.46,125.57,1,0,One year,UPI,Tier 2,Fiber,4,0
CUST10374,43,55,3273.87,44.22,0,1,Month-to-month,UPI,Tier 1,DSL,1,0
CUST10375,32,33,3330.92,173.45,2,0,Month-to-month,Credit Card,Tier 1,Fiber,3,0
CUST10376,26,68,2947.11,42.2,0,0,Month-to-month,Net Banking,Tier 3,DSL,1,0
CUST10377,55,66,1699.9,9.79,0,1,One year,Debit Card,Tier 1,Fiber,2,0
CUST10378,64,10,3643.4,100.75,2,0,Month-to-month,Net Banking,Tier 2,Fiber,2,0
CUST10379,39,5,1697.56,102.07,0,0,One year,Credit Card,Tier 2,DSL,1,0
CUST10380,20,38,2711.84,70.09,3,1,Month-to-month,Cash,Tier 2,DSL,2,0
CUST10381,27,13,1972.01,116.41,0,0,Month-to-month,UPI,Tier 3,5G Home,3,0
CUST10382,65,31,2455.1,118.06,1,0,One year,Debit Card,Tier 2,DSL,2,0
CUST10383,35,47,2730.13,111.76,0,0,Month-to-month,Cash,Tier 1,DSL,1,0
CUST10384,33,52,2724.95,69.4,1,1,One year,Credit Card,Tier 3,Fiber,3,0
CUST10385,31,56,2795.34,,1,0,Month-to-month,Net Banking,Tier 2,DSL,2,0
CUST10386,42,15,3629.6,73.44,0,0,Two year,UPI,Tier 1,DSL,3,0
CUST10387,34,29,2817.47,57.66,1,0,One year,Debit Card,Tier 1,5G Home,1,0
CUST10388,47,8,2329.09,,2,0,Month-to-month,Cash,Tier 3,5G Home,2,0
CUST10389,53,5,3174.86,76.85,1,0,Month-to-month,Cash,Tier 1,Fiber,3,0
CUST10390,21,29,3332.63,99.3,2,4,One year,UPI,Tier 2,5G Home,3,0
CUST10391,51,47,1640.67,137.11,0,1,Two year,Net Banking,Tier 2,Fiber,2,1
CUST10392,42,68,2918.18,56.11,3,1,Month-to-month,Credit Card,Tier 1,Fiber,3,0
CUST10393,41,45,2990.82,41.15,0,1,Month-to-month,Net Banking,Tier 2,DSL,3,0
CUST10394,44,2,2291.71,57.77,2,0,Two year,Net Banking,Tier 1,Fiber,1,0
CUST10395,41,27,3462.99,104.82,1,0,One year,,Tier 1,DSL,1,0
CUST10396,41,36,2394.96,101.25,1,1,Month-to-month,UPI,Tier 2,Fiber,1,0
CUST10397,61,36,2587.9,111.66,0,1,Month-to-month,UPI,Tier 1,Fiber,1,0
CUST10398,25,26,2378.85,86.81,1,1,Month-to-month,Credit Card,Tier 2,DSL,1,1
CUST10399,34,43,2510.91,17.47,1,0,One year,Net Banking,Tier 3,DSL,1,0
CUST10400,62,27,1732.61,85.39,1,0,Month-to-month,UPI,Tier 2,5G Home,2,0
CUST10401,56,69,1491.96,146.08,1,2,Two year,Credit Card,Tier 1,DSL,1,0
CUST10402,52,20,3616.15,164.49,3,0,Month-to-month,Credit Card,Tier 1,DSL,3,1
CUST10403,27,11,1907.13,95.98,0,0,Month-to-month,Net Banking,Tier 2,Fiber,2,0
CUST10404,63,38,1806.03,101.44,0,1,One year,Debit Card,Tier 3,Fiber,3,0
CUST10405,63,6,992.63,124.42,1,1,Two year,,Tier 3,Fiber,1,0
CUST10406,24,72,2052.73,162.22,1,2,Two year,Debit Card,Tier 3,DSL,1,0
CUST10407,58,23,1573.84,91.69,0,0,Month-to-month,Credit Card,Tier 1,DSL,3,0
CUST10408,23,47,3649.41,123.56,2,1,One year,UPI,Tier 1,Fiber,3,0
CUST10409,25,46,3206.87,67.76,1,0,One year,Cash,Tier 2,DSL,3,0
CUST10410,64,12,2018.29,44.77,2,3,Month-to-month,Credit Card,Tier 1,DSL,4,1
CUST10411,51,13,4076.71,71.64,0,0,Month-to-month,UPI,Tier 1,Fiber,4,0
CUST10412,49,62,3187.24,180.26,1,0,Month-to-month,Credit Card,Tier 3,Fiber,4,0
CUST10413,54,60,2272.62,124.8,4,0,Month-to-month,Net Banking,Tier 1,5G Home,4,0
CUST10414,59,43,750.42,47.24,0,3,Two year,Debit Card,Tier 1,DSL,2,0
CUST10415,35,68,4103.66,127.66,1,0,Month-to-month,Credit Card,Tier 1,5G Home,1,0
CUST10416,32,5,1527.3,49.33,1,1,Two year,UPI,Tier 3,Fiber,3,0
CUST10417,61,37,1348.22,110.89,0,0,One year,Net Banking,Tier 2,5G Home,1,0
CUST10418,49,72,3215.8,54.91,1,1,One year,Cash,Tier 2,Fiber,3,0
CUST10419,38,31,4207.83,45.7,5,0,One year,Net Banking,Tier 3,Fiber,1,0
CUST10420,36,9,3468.99,194.93,1,1,Month-to-month,Debit Card,Tier 1,5G Home,2,1
CUST10421,38,51,2894.74,76.82,1,1,Month-to-month,Net Banking,Tier 2,Fiber,4,0
CUST10422,47,29,2916.33,123.68,1,0,Month-to-month,Cash,Tier 1,DSL,1,0
CUST10423,45,40,3097.39,93.64,2,0,One year,UPI,Tier 1,Fiber,3,0
CUST10424,56,41,3031.25,51.57,4,1,Month-to-month,Credit Card,Tier 3,DSL,1,1
CUST10425,45,11,2696.83,81.15,0,1,One year,Debit Card,Tier 2,5G Home,2,0
CUST10426,42,23,2572.94,51.83,1,0,Month-to-month,Cash,Tier 1,Fiber,2,0
CUST10427,28,1,2456.18,262.46,2,0,Month-to-month,Debit Card,Tier 1,DSL,1,0
CUST10428,31,46,1972.22,134.59,0,2,Month-to-month,Net Banking,Tier 2,Fiber,4,1
CUST10429,20,21,2303.53,92.75,1,2,Two year,Debit Card,Tier 1,DSL,3,0
CUST10430,20,36,1314.93,120.43,1,1,One year,Cash,Tier 1,Fiber,2,0
CUST10431,53,54,2431.16,130.35,0,3,Month-to-month,Credit Card,Tier 1,Fiber,2,0
CUST10432,51,57,1807.99,130.52,3,0,One year,Credit Card,Tier 1,Fiber,1,0
CUST10433,44,1,1727.49,127.8,2,1,Month-to-month,Debit Card,Tier 3,Fiber,2,0
CUST10434,59,63,2625.93,123.02,2,0,Two year,UPI,Tier 1,5G Home,2,0
CUST10435,64,54,3474.4,96.63,1,3,One year,Debit Card,Tier 1,Fiber,3,0
CUST10436,20,55,3142.82,187.61,0,2,Month-to-month,Net Banking,Tier 2,Fiber,4,0
CUST10437,35,40,1400.65,99.78,1,0,One year,Credit Card,Tier 3,Fiber,3,0
CUST10438,58,15,1807.26,94.12,2,0,Month-to-month,Credit Card,Tier 1,Fiber,4,0
CUST10439,24,21,3158.54,100.22,0,0,Two year,Credit Card,Tier 1,DSL,3,0
CUST10440,41,47,1812.26,103.85,0,3,Month-to-month,UPI,Tier 1,5G Home,1,0
CUST10441,48,53,2342.76,34.4,2,0,One year,UPI,Tier 2,Fiber,2,0
CUST10442,22,9,2885.04,57.45,1,1,Month-to-month,Cash,Tier 2,5G Home,4,0
CUST10443,31,52,1822.16,86.81,2,1,One year,Debit Card,Tier 3,DSL,1,0
CUST10444,45,57,2573.76,33.36,1,1,One year,Debit Card,Tier 3,Fiber,2,0
CUST10445,35,26,1566.18,92.67,0,0,One year,Net Banking,Tier 2,DSL,2,0
CUST10446,56,41,2079.04,103.16,0,1,One year,Credit Card,Tier 2,DSL,2,0
CUST10447,41,35,2723.85,43.61,0,1,Two year,UPI,Tier 2,DSL,3,0
CUST10448,48,63,1384.9,65.21,1,1,Month-to-month,Net Banking,Tier 1,5G Home,1,0
CUST10449,33,25,2808.33,167.73,1,0,Month-to-month,Net Banking,Tier 3,Fiber,1,0
CUST10450,47,38,2486.25,121.04,1,0,Month-to-month,UPI,Tier 1,5G Home,2,0
CUST10451,24,2,2886.74,117.65,1,1,Two year,Debit Card,Tier 1,DSL,4,0
CUST10452,49,7,2656.74,157.8,3,0,Month-to-month,Credit Card,Tier 2,DSL,1,0
CUST10453,65,34,3454.9,58.07,0,0,One year,Debit Card,Tier 1,DSL,3,1
CUST10454,24,17,2587.66,43.68,0,0,One year,Net Banking,Tier 2,Fiber,4,0
CUST10455,31,43,2199.42,147.52,1,2,Month-to-month,Credit Card,Tier 2,5G Home,4,0
CUST10456,35,59,2585.61,88.08,2,1,Month-to-month,Cash,Tier 1,DSL,4,0
CUST10457,45,51,2880.31,57.22,1,0,Month-to-month,Net Banking,Tier 3,Fiber,4,0
CUST10458,45,54,2534.2,232.49,3,1,Month-to-month,Debit Card,Tier 1,Fiber,1,1
CUST10459,40,24,2528.41,34.23,3,1,Month-to-month,Debit Card,Tier 1,DSL,2,0
CUST10460,58,25,2008.61,100.8,0,2,Month-to-month,Debit Card,Tier 2,Fiber,4,0
CUST10461,55,71,2035.97,82.87,0,0,Two year,UPI,Tier 2,Fiber,3,0
CUST10462,52,52,1518.18,75.6,0,1,Two year,Net Banking,Tier 2,Fiber,3,0
CUST10463,49,70,,21.32,2,2,Month-to-month,Credit Card,Tier 1,Fiber,2,0
CUST10464,56,33,1629.3,186.41,0,2,Month-to-month,Debit Card,Tier 2,Fiber,1,0
CUST10465,42,49,2014.97,39.0,1,1,Month-to-month,Debit Card,Tier 1,Fiber,2,0
CUST10466,29,29,1997.11,79.49,2,0,One year,UPI,Tier 3,Fiber,4,0
CUST10467,24,63,3126.45,72.62,0,2,Two year,Credit Card,Tier 1,DSL,1,0
CUST10468,55,22,2293.54,122.83,0,1,Month-to-month,Net Banking,Tier 2,DSL,1,0
CUST10469,53,26,3373.42,34.47,3,0,Month-to-month,Cash,Tier 1,Fiber,4,0
CUST10470,50,28,2028.56,115.62,2,1,One year,UPI,Tier 1,Fiber,3,0
CUST10471,29,49,2695.3,101.05,0,1,One year,Net Banking,Tier 2,DSL,4,0
CUST10472,38,71,1915.26,63.49,0,2,Month-to-month,Cash,Tier 3,Fiber,2,0
CUST10473,51,49,4001.6,113.6,1,2,One year,Debit Card,Tier 2,Fiber,4,1
CUST10474,20,20,1668.68,92.59,0,1,Month-to-month,Debit Card,Tier 3,Fiber,3,0
CUST10475,24,63,2716.87,208.01,0,0,Month-to-month,Credit Card,Tier 2,5G Home,4,0
CUST10476,64,61,2943.64,82.83,3,0,One year,Cash,Tier 2,DSL,2,0
CUST10477,23,49,2789.66,53.08,1,0,Two year,Debit Card,Tier 1,DSL,2,0
CUST10478,35,71,2370.3,116.19,1,0,Month-to-month,Debit Card,Tier 3,DSL,3,0
CUST10479,43,1,2409.13,77.48,1,1,Two year,Credit Card,Tier 1,DSL,2,0
CUST10480,35,13,2530.67,91.63,0,0,Month-to-month,Net Banking,Tier 3,Fiber,2,0
CUST10481,21,51,2397.1,43.89,0,0,One year,Debit Card,Tier 3,DSL,4,0
CUST10482,47,56,3174.72,123.76,1,0,Month-to-month,UPI,Tier 3,Fiber,1,0
CUST10483,51,62,4047.37,70.96,0,1,Two year,UPI,Tier 2,DSL,2,0
CUST10484,46,32,2109.76,104.99,2,2,Two year,Net Banking,Tier 2,DSL,2,0
CUST10485,39,30,1541.14,233.4,4,1,Month-to-month,Cash,Tier 2,DSL,3,0
CUST10486,43,29,2438.2,80.34,1,2,Two year,Credit Card,Tier 1,Fiber,3,0
CUST10487,31,49,4305.8,132.11,2,0,Two year,,Tier 2,Fiber,4,0
CUST10488,54,45,1937.43,83.26,0,1,One year,UPI,Tier 1,DSL,4,0
CUST10489,52,30,3647.38,63.96,1,0,Month-to-month,Net Banking,Tier 2,DSL,2,0
CUST10490,52,16,3674.39,170.58,3,0,Two year,Cash,Tier 1,5G Home,1,0
CUST10491,62,40,2112.49,28.2,3,0,Two year,Cash,Tier 1,Fiber,1,0
CUST10492,56,19,,148.85,0,1,Month-to-month,Net Banking,Tier 1,DSL,4,0
CUST10493,31,18,3639.88,26.0,0,1,Two year,UPI,Tier 1,DSL,3,0
CUST10494,22,1,2234.61,141.38,1,0,Month-to-month,Credit Card,Tier 2,5G Home,2,0
CUST10495,20,47,2357.49,92.35,2,0,Month-to-month,UPI,Tier 1,DSL,2,0
CUST10496,52,66,2092.82,53.16,0,1,One year,Cash,Tier 2,DSL,1,0
CUST10497,59,38,1789.67,73.53,1,2,One year,UPI,Tier 1,DSL,4,1
CUST10498,29,51,2045.51,128.6,2,1,One year,Credit Card,Tier 2,DSL,1,0
CUST10499,62,63,1643.24,222.57,0,0,Month-to-month,Debit Card,Tier 2,5G Home,1,0
CUST10500,63,4,2523.86,35.32,0,2,Two year,UPI,Tier 2,Fiber,4,0
CUST10501,48,1,1961.02,55.02,0,3,Month-to-month,Net Banking,Tier 2,Fiber,3,1
CUST10502,32,8,2663.65,41.59,2,1,Month-to-month,Debit Card,Tier 1,5G Home,2,1
CUST10503,31,29,1410.87,82.91,2,1,Month-to-month,Net Banking,Tier 2,DSL,3,0
CUST10504,50,55,2731.62,143.24,2,1,One year,Net Banking,Tier 1,DSL,4,0
CUST10505,65,3,3083.47,38.27,1,0,Two year,Net Banking,Tier 2,DSL,4,0
CUST10506,21,32,1104.39,91.09,4,0,One year,UPI,Tier 2,Fiber,2,0
CUST10507,54,10,2761.84,141.02,2,1,Two year,Cash,Tier 1,DSL,3,0
CUST10508,42,34,3359.37,72.96,2,1,Month-to-month,Debit Card,Tier 2,DSL,2,0
CUST10509,36,55,1653.25,14.98,1,0,One year,Credit Card,Tier 2,Fiber,1,0
CUST10510,45,32,3670.8,101.52,1,0,Month-to-month,Cash,Tier 1,Fiber,1,0
CUST10511,27,50,,164.46,2,1,Month-to-month,UPI,Tier 1,5G Home,1,0
CUST10512,48,7,2006.49,49.36,1,0,Month-to-month,Net Banking,Tier 1,Fiber,3,0
CUST10513,45,8,2460.96,30.16,2,0,One year,Credit Card,Tier 3,5G Home,1,1
CUST10514,29,65,2890.83,107.84,1,0,One year,Debit Card,Tier 2,Fiber,2,0
CUST10515,45,57,2553.2,109.34,0,2,One year,Cash,Tier 1,DSL,3,0
CUST10516,53,67,2877.13,70.26,2,2,Month-to-month,Cash,Tier 1,5G Home,2,0
CUST10517,60,59,1855.53,62.98,0,2,Month-to-month,Credit Card,Tier 2,DSL,4,0
CUST10518,26,72,2618.55,93.31,1,0,One year,UPI,Tier 3,Fiber,3,0
CUST10519,23,54,1510.4,48.85,0,2,Month-to-month,Debit Card,Tier 1,DSL,2,0
CUST10520,64,67,2422.14,48.89,3,0,Two year,Credit Card,Tier 1,Fiber,2,0
CUST10521,30,51,1867.26,128.19,1,1,One year,Net Banking,Tier 3,Fiber,3,0
CUST10522,48,8,1985.13,46.94,2,2,Month-to-month,Debit Card,Tier 1,5G Home,4,1
CUST10523,55,34,3365.27,31.38,2,1,Two year,Cash,Tier 1,DSL,3,0
CUST10524,44,35,3263.92,62.91,0,0,One year,Credit Card,Tier 3,DSL,1,0
CUST10525,40,32,2926.4,71.18,4,0,Month-to-month,Cash,Tier 2,Fiber,1,1
CUST10526,55,46,1735.38,115.61,2,2,One year,Cash,Tier 1,Fiber,4,0
CUST10527,29,16,2278.51,65.94,1,1,Month-to-month,Cash,Tier 1,Fiber,2,0
CUST10528,56,68,3349.17,178.01,0,1,Two year,UPI,Tier 1,DSL,2,0
CUST10529,28,37,2599.2,95.81,1,2,Two year,Cash,Tier 1,DSL,2,0
CUST10530,43,54,4123.53,58.16,1,0,Two year,Net Banking,Tier 3,DSL,3,0
CUST10531,54,14,2775.32,113.19,0,1,One year,Net Banking,Tier 1,5G Home,3,0
CUST10532,54,55,2634.43,176.47,3,0,Month-to-month,Debit Card,Tier 2,Fiber,4,0
CUST10533,55,48,2283.62,126.46,2,0,One year,Cash,Tier 3,Fiber,1,0
CUST10534,37,7,2593.48,36.9,0,0,Month-to-month,Cash,Tier 1,Fiber,2,0
CUST10535,58,7,2393.27,74.49,2,1,One year,Credit Card,Tier 1,Fiber,1,1
CUST10536,51,33,2995.68,104.17,1,2,One year,UPI,Tier 2,Fiber,3,0
CUST10537,43,23,,123.89,0,1,Month-to-month,Debit Card,Tier 3,5G Home,3,0
CUST10538,42,19,1949.81,83.17,1,0,Month-to-month,Cash,Tier 3,Fiber,3,0
CUST10539,51,19,1568.14,77.16,0,1,Two year,Credit Card,Tier 1,5G Home,1,0
CUST10540,56,36,1214.66,207.26,4,0,Two year,UPI,Tier 2,Fiber,4,1
CUST10541,31,29,2855.59,127.38,2,1,Month-to-month,Debit Card,Tier 2,5G Home,4,0
CUST10542,32,60,1727.64,113.37,1,0,Month-to-month,Debit Card,Tier 3,DSL,3,0
CUST10543,42,2,992.98,67.45,1,3,Month-to-month,Cash,Tier 1,5G Home,2,1
CUST10544,44,1,2772.01,48.44,2,2,Two year,Debit Card,Tier 2,Fiber,1,0
CUST10545,54,47,4245.1,114.36,1,1,Month-to-month,Credit Card,Tier 3,DSL,3,0
CUST10546,60,69,2495.75,,1,0,One year,Debit Card,Tier 1,5G Home,1,1
CUST10547,49,20,3086.94,91.4,3,1,Month-to-month,Net Banking,Tier 2,Fiber,1,0
CUST10548,36,11,2557.28,,2,1,One year,Credit Card,Tier 1,Fiber,4,0
CUST10549,39,2,2430.78,129.16,1,2,Month-to-month,UPI,Tier 1,Fiber,3,0
CUST10550,44,67,3143.35,138.62,1,0,One year,UPI,Tier 1,5G Home,4,0
CUST10551,41,12,2296.81,36.51,0,2,Month-to-month,Cash,Tier 3,DSL,3,0
CUST10552,32,20,2687.17,75.62,2,0,One year,Cash,Tier 1,DSL,1,0
CUST10553,38,5,2725.19,117.78,0,1,Month-to-month,Net Banking,Tier 2,Fiber,4,0
CUST10554,55,37,2032.34,94.07,2,0,One year,UPI,Tier 2,Fiber,1,1
CUST10555,31,38,3194.43,129.36,0,1,Two year,UPI,Tier 1,5G Home,3,0
CUST10556,60,9,2377.53,113.33,1,0,Month-to-month,UPI,Tier 2,Fiber,2,1
CUST10557,38,53,1970.98,22.4,3,0,Two year,UPI,Tier 2,DSL,4,0
CUST10558,31,44,2875.56,154.86,3,0,One year,Debit Card,Tier 3,5G Home,4,0
CUST10559,28,24,1871.07,70.6,2,0,Month-to-month,Credit Card,Tier 2,Fiber,1,0
CUST10560,26,30,2519.73,56.26,3,1,Month-to-month,Credit Card,Tier 2,DSL,1,0
CUST10561,47,59,2493.62,152.35,2,0,Month-to-month,Net Banking,Tier 1,Fiber,2,0
CUST10562,33,14,3260.13,124.49,0,0,One year,Debit Card,Tier 3,DSL,4,0
CUST10563,50,9,2832.29,162.78,2,1,One year,UPI,Tier 1,Fiber,3,0
CUST10564,38,40,2482.48,104.75,0,0,Month-to-month,UPI,Tier 2,DSL,3,0
CUST10565,35,66,3072.44,75.1,1,2,One year,Cash,Tier 1,Fiber,4,0
CUST10566,24,25,3473.15,98.7,1,2,Two year,Cash,Tier 3,Fiber,4,0
CUST10567,54,22,2890.47,50.69,0,0,Two year,Net Banking,Tier 2,DSL,4,0
CUST10568,31,4,2507.25,40.96,0,1,One year,UPI,Tier 2,Fiber,2,0
CUST10569,44,26,1581.71,64.72,1,1,Two year,Net Banking,Tier 1,DSL,3,0
CUST10570,40,58,1754.42,186.44,1,0,One year,Debit Card,Tier 1,Fiber,3,0
CUST10571,55,29,2286.34,68.34,1,1,Month-to-month,Credit Card,Tier 2,DSL,1,1
CUST10572,42,37,2073.34,31.82,1,1,Two year,UPI,Tier 2,Fiber,1,0
CUST10573,35,70,2369.12,84.4,1,0,Month-to-month,Debit Card,Tier 1,DSL,4,0
CUST10574,58,18,2539.65,67.84,0,0,Month-to-month,UPI,Tier 3,Fiber,1,0
CUST10575,64,42,2870.78,156.24,3,1,Month-to-month,Cash,Tier 3,Fiber,2,0
CUST10576,61,41,2450.65,179.96,1,0,Two year,Net Banking,Tier 1,Fiber,3,0
CUST10577,58,38,2840.55,73.26,0,0,Two year,Cash,Tier 3,DSL,3,0
CUST10578,33,34,2545.13,104.7,0,1,Month-to-month,Credit Card,Tier 2,Fiber,1,0
CUST10579,50,17,1117.17,109.13,0,0,Month-to-month,Cash,Tier 2,5G Home,4,0
