customer_id,age,tenure_months,monthly_charges,support_tickets,usage_gb,late_payments,city,gender,contract_type,internet_service,payment_method,churn
CUST0280,21,50,2968.13,3,42.59,0,Pune,Female,Month-to-month,Fiber optic,Net Banking,No
CUST0281,48,30,2356.25,1,368.63,0,Bangalore,Male,One year,No,Net Banking,Yes
CUST0282,44,62,551.39,2,590.32,0,Mumbai,Male,One year,No,UPI,No
CUST0283,55,25,2669.81,5,219.68,0,,Female,Month-to-month,Fiber optic,Debit Card,No
CUST0284,33,27,603.71,1,452.94,1,Chennai,Female,Two year,Fiber optic,Net Banking,Yes
CUST0285,67,51,2201.06,2,302.52,1,Hyderabad,Female,One year,DSL,Net Banking,No
CUST0286,54,57,2548.45,4,81.05,3,Mumbai,Female,Month-to-month,No,Net Banking,No
CUST0287,31,47,512.89,4,351.43,2,Chennai,Female,Month-to-month,Fiber optic,UPI,No
CUST0288,56,39,1038.54,3,183.43,2,Mumbai,Male,Month-to-month,DSL,UPI,Yes
CUST0289,37,16,3230.15,2,25.47,0,Pune,Female,One year,DSL,Credit Card,No
CUST0290,55,22,2272.21,2,382.78,0,Chennai,Male,Month-to-month,DSL,Debit Card,No
CUST0291,38,54,1088.12,1,516.06,1,Pune,Female,One year,Fiber optic,Credit Card,No
CUST0292,60,21,2510.18,1,210.14,2,Hyderabad,Male,One year,DSL,Debit Card,No
CUST0293,42,16,2209.68,1,237.23,2,Hyderabad,Female,Two year,No,UPI,Yes
CUST0294,44,59,1905.04,3,535.16,3,Chennai,Male,Month-to-month,Fiber optic,Net Banking,Yes
CUST0295,39,31,3423.8,4,489.1,2,Chennai,Female,One year,Fiber optic,Credit Card,No
CUST0296,57,42,2487.05,0,430.4,3,Mumbai,Male,Month-to-month,No,Net Banking,Yes
CUST0297,59,32,1501.41,3,153.03,1,Mumbai,Male,One year,Fiber optic,Credit Card,No
CUST0298,41,59,2860.23,3,546.58,0,Pune,Male,Month-to-month,No,UPI,No
CUST0299,28,34,3130.67,2,96.88,1,Chennai,Male,Month-to-month,Fiber optic,UPI,No
CUST0300,48,9,700.71,3,377.93,0,Hyderabad,Male,One year,Fiber optic,UPI,No
CUST0301,25,11,941.77,5,22.14,2,Mumbai,Male,Month-to-month,No,Credit Card,Yes
CUST0302,37,10,991.93,3,388.01,1,Mumbai,Female,Month-to-month,Fiber optic,Debit Card,No
CUST0303,57,17,2511.88,1,169.9,0,Hyderabad,Male,One year,DSL,Credit Card,Yes
CUST0304,56,68,2229.73,2,272.56,2,Mumbai,Female,One year,Fiber optic,Debit Card,No
CUST0305,39,48,2280.77,0,210.43,1,Pune,Female,One year,DSL,Credit Card,No
CUST0306,47,52,3310.47,2,107.79,0,Chennai,Female,One year,Fiber optic,Credit Card,No
CUST0307,54,25,2782.92,3,375.08,0,Hyderabad,Female,Month-to-month,Fiber optic,UPI,No
CUST0308,31,21,709.4,4,529.78,2,Chennai,Female,Month-to-month,No,Net Banking,Yes
CUST0309,65,65,1412.02,0,575.66,2,Mumbai,Male,Month-to-month,Fiber optic,Net Banking,No
CUST0310,67,63,1693.26,1,119.45,0,Mumbai,Male,Month-to-month,DSL,Debit Card,No
CUST0311,32,51,1567.08,1,431.84,0,Hyderabad,Male,Two year,Fiber optic,Net Banking,No
CUST0312,41,36,2441.79,1,400.28,1,Pune,Female,One year,DSL,Credit Card,No
CUST0313,31,66,3154.06,0,209.31,1,Bangalore,Male,Month-to-month,Fiber optic,Credit Card,No
CUST0314,59,15,1279.36,1,16.36,1,Hyderabad,Male,Month-to-month,No,UPI,No
CUST0315,48,39,2066.01,2,415.43,1,Bangalore,Male,Two year,Fiber optic,UPI,No
CUST0316,25,70,2826.11,3,567.57,3,Bangalore,Male,Month-to-month,Fiber optic,Net Banking,Yes
CUST0317,37,1,1631.9,4,381.11,0,Pune,Male,One year,Fiber optic,Debit Card,No
CUST0318,40,23,837.98,1,264.0,0,Bangalore,Female,Month-to-month,Fiber optic,Net Banking,Yes
CUST0319,61,39,1819.84,4,317.47,0,Bangalore,Male,One year,DSL,Net Banking,No
CUST0320,66,57,476.71,1,123.78,1,Pune,Female,Month-to-month,Fiber optic,Net Banking,No
CUST0321,32,34,3315.63,2,451.57,0,Bangalore,Female,Two year,DSL,Net Banking,No
CUST0322,26,41,539.43,1,449.12,1,Bangalore,Female,Two year,Fiber optic,Credit Card,No
CUST0323,37,13,1703.06,2,91.58,0,Bangalore,Female,One year,Fiber optic,Debit Card,No
CUST0324,39,70,1995.62,5,527.4,0,Hyderabad,Female,One year,DSL,Credit Card,No
CUST0325,46,6,3452.97,2,165.17,1,Hyderabad,Male,Two year,DSL,Debit Card,No
CUST0326,68,52,831.27,0,589.44,0,Hyderabad,Male,One year,Fiber optic,UPI,No
CUST0327,64,3,666.18,2,232.83,2,Pune,Male,Month-to-month,Fiber optic,Net Banking,No
CUST0328,64,63,327.86,2,110.84,3,Mumbai,Female,One year,Fiber optic,Credit Card,No
CUST0329,52,49,797.83,2,214.27,0,Bangalore,Male,One year,DSL,Debit Card,No
CUST0330,26,47,963.27,1,266.91,0,Bangalore,Male,Month-to-month,DSL,UPI,No
CUST0331,56,55,2317.86,5,46.24,2,Pune,Female,One year,Fiber optic,UPI,No
CUST0332,58,64,1003.06,1,349.04,0,Bangalore,Female,Two year,DSL,Net Banking,No
CUST0333,31,65,365.67,1,360.59,2,Hyderabad,Female,Two year,DSL,Debit Card,No
CUST0334,53,67,2945.18,3,444.66,4,Mumbai,Female,Month-to-month,DSL,Credit Card,No
CUST0335,44,15,1469.91,4,22.36,0,Chennai,Male,Month-to-month,No,Net Banking,No
CUST0336,43,32,1431.83,4,327.04,0,Bangalore,Female,Two year,Fiber optic,Credit Card,Yes
CUST0337,35,68,1267.93,0,36.48,1,Hyderabad,Female,One year,Fiber optic,UPI,No
CUST0338,47,18,3421.19,1,422.18,1,Chennai,Male,Month-to-month,Fiber optic,Credit Card,Yes
CUST0339,31,43,844.37,2,38.16,1,Mumbai,Male,Two year,Fiber optic,Credit Card,Yes
CUST0340,37,35,3174.36,1,547.48,0,Chennai,Female,Two year,DSL,Net Banking,No
CUST0341,34,58,2785.77,1,422.74,1,Hyderabad,Male,Month-to-month,No,Credit Card,No
CUST0342,47,33,544.74,1,306.9,1,Chennai,Female,One year,Fiber optic,Net Banking,No
CUST0343,38,14,3457.53,5,267.69,1,Pune,Female,Month-to-month,Fiber optic,UPI,Yes
CUST0344,48,34,1168.37,3,82.75,1,Chennai,Male,Month-to-month,Fiber optic,Net Banking,Yes
CUST0345,67,61,615.47,4,178.14,2,Bangalore,Male,Month-to-month,No,Net Banking,No
CUST0346,67,4,2953.81,1,522.03,0,Bangalore,Female,One year,Fiber optic,Debit Card,Yes
CUST0347,24,59,2561.36,1,543.15,1,Pune,Female,Month-to-month,DSL,Credit Card,Yes
CUST0348,27,29,2275.1,1,5.44,1,Hyderabad,Female,Month-to-month,Fiber optic,UPI,Yes
CUST0349,65,6,799.14,1,358.51,2,Bangalore,Male,Month-to-month,Fiber optic,Net Banking,No
CUST0350,55,49,1831.19,1,432.98,2,Mumbai,Female,Month-to-month,No,UPI,No
CUST0351,68,40,2797.78,2,373.15,3,Bangalore,Female,Two year,No,Debit Card,No
CUST0352,29,65,1271.6,0,53.6,1,Bangalore,Female,Month-to-month,Fiber optic,Credit Card,Yes
CUST0353,28,69,1297.41,2,134.55,2,Hyderabad,Female,Month-to-month,No,Net Banking,Yes
CUST0354,65,27,310.05,7,153.95,0,Chennai,Female,One year,DSL,Credit Card,No
CUST0355,37,6,857.58,2,499.88,1,Bangalore,Male,Month-to-month,No,Debit Card,Yes
CUST0356,37,13,3101.3,3,280.6,0,Pune,Female,Month-to-month,Fiber optic,Debit Card,No
CUST0357,69,64,1713.59,1,294.66,0,Chennai,Female,Month-to-month,DSL,UPI,Yes
CUST0358,53,62,,2,561.26,0,Mumbai,Female,Month-to-month,Fiber optic,Net Banking,No
CUST0359,52,19,1566.27,2,384.07,1,,Female,Month-to-month,DSL,UPI,Yes
CUST0360,28,43,2588.6,3,539.71,0,Mumbai,Male,Month-to-month,Fiber optic,Debit Card,Yes
CUST0361,39,20,1202.14,1,276.62,0,Chennai,Male,Month-to-month,Fiber optic,,No
CUST0362,58,68,1464.19,4,93.91,0,Chennai,Male,Two year,Fiber optic,UPI,No
CUST0363,23,44,910.32,3,558.31,1,Chennai,Female,Month-to-month,DSL,UPI,Yes
CUST0364,25,23,1410.6,3,277.93,1,Mumbai,Female,One year,Fiber optic,Credit Card,No
CUST0365,33,2,2051.16,7,113.07,0,Chennai,Male,One year,DSL,UPI,No
CUST0366,67,22,3473.67,3,184.93,0,Mumbai,Male,Month-to-month,No,Credit Card,Yes
CUST0367,66,57,2425.45,5,35.23,0,Chennai,Male,One year,Fiber optic,Net Banking,No
CUST0368,51,7,937.59,3,283.64,2,Pune,Female,Month-to-month,DSL,Credit Card,Yes
CUST0369,36,56,443.88,2,512.61,1,Chennai,Female,Two year,Fiber optic,Net Banking,No
CUST0370,52,67,704.34,2,560.48,2,Mumbai,Male,Month-to-month,No,Credit Card,No
CUST0371,42,16,2100.18,1,559.9,1,Bangalore,Male,Month-to-month,Fiber optic,Debit Card,Yes
CUST0372,49,51,2748.51,3,79.51,2,Chennai,Male,Month-to-month,DSL,,No
CUST0373,42,12,3309.34,0,232.32,0,Bangalore,Female,Two year,DSL,Net Banking,No
CUST0374,63,53,350.63,1,21.8,0,Pune,Female,Month-to-month,No,Net Banking,No
CUST0375,23,5,1972.83,1,513.82,2,Hyderabad,Female,One year,DSL,Debit Card,No
CUST0376,30,27,1806.78,2,218.46,2,Pune,Male,Month-to-month,Fiber optic,Net Banking,No
CUST0377,62,12,2399.38,2,380.51,2,Chennai,Male,One year,DSL,Credit Card,Yes
CUST0378,41,17,2090.65,0,430.36,0,Bangalore,Female,Month-to-month,No,Credit Card,No
CUST0379,36,6,2498.53,3,260.76,1,Bangalore,Male,Two year,DSL,Debit Card,Yes
CUST0380,32,5,2405.86,1,187.33,1,Mumbai,Female,Month-to-month,Fiber optic,UPI,No
CUST0381,22,57,674.44,0,577.52,0,Bangalore,Male,Month-to-month,No,Credit Card,No
CUST0382,61,28,2859.1,3,578.87,2,Mumbai,Male,Month-to-month,DSL,Net Banking,Yes
CUST0383,44,69,694.34,2,177.21,2,Hyderabad,Male,Month-to-month,DSL,UPI,No
CUST0384,55,59,2535.3,0,290.38,0,Chennai,Male,One year,Fiber optic,UPI,Yes
CUST0385,50,33,1631.67,3,583.84,2,Mumbai,Female,Month-to-month,DSL,Credit Card,Yes
CUST0386,50,62,1944.32,2,7.9,3,Hyderabad,Male,One year,Fiber optic,Credit Card,No
CUST0387,67,50,3190.55,1,250.54,1,Bangalore,Female,Month-to-month,DSL,UPI,Yes
CUST0388,55,19,3147.63,2,64.77,3,Bangalore,Female,Month-to-month,Fiber optic,UPI,Yes
CUST0389,39,69,2917.14,2,307.95,0,Hyderabad,Female,Month-to-month,DSL,Debit Card,No
CUST0390,28,66,1932.47,3,19.68,0,Bangalore,Male,Month-to-month,No,Net Banking,No
CUST0391,46,47,2655.97,5,247.1,1,Hyderabad,Female,One year,Fiber optic,Debit Card,No
CUST0392,69,39,1941.27,2,136.32,1,Mumbai,Female,Month-to-month,No,Credit Card,No
CUST0393,60,68,3082.74,0,322.32,1,Mumbai,Female,Month-to-month,Fiber optic,Debit Card,No
CUST0394,27,33,1588.88,2,597.62,1,Hyderabad,Male,Two year,No,Debit Card,No
CUST0395,50,13,3404.75,0,481.32,0,Mumbai,Male,Two year,DSL,,No
CUST0396,27,54,3283.43,2,508.16,0,Mumbai,Female,Month-to-month,DSL,Debit Card,No
CUST0397,23,7,2673.13,3,382.98,0,Mumbai,Male,Month-to-month,DSL,Net Banking,Yes
CUST0398,21,14,1194.13,0,29.73,1,Pune,Female,One year,No,Net Banking,Yes
CUST0399,56,19,721.29,2,128.04,3,Chennai,Female,Month-to-month,Fiber optic,UPI,No
CUST0400,45,54,3035.05,1,555.41,1,Bangalore,Male,Month-to-month,Fiber optic,Credit Card,No
CUST0401,57,20,828.97,2,222.84,2,Pune,Female,Month-to-month,DSL,Debit Card,No
CUST0402,21,29,3033.63,3,66.66,1,Mumbai,Male,One year,DSL,UPI,No
CUST0403,35,24,1870.45,4,422.93,1,Hyderabad,Male,One year,DSL,UPI,No
CUST0404,57,63,1600.98,0,183.18,0,Mumbai,Female,Month-to-month,DSL,UPI,No
CUST0405,33,57,3190.21,0,164.97,3,Chennai,Male,Month-to-month,Fiber optic,Net Banking,No
CUST0406,60,8,2232.32,1,598.8,3,Mumbai,Male,Month-to-month,DSL,Debit Card,No
CUST0407,28,62,2145.16,1,515.59,0,Hyderabad,Female,One year,Fiber optic,Debit Card,No
CUST0408,25,29,2088.05,6,247.72,0,Chennai,Female,Month-to-month,DSL,Credit Card,Yes
CUST0409,29,17,1487.74,3,588.26,2,Mumbai,Male,Month-to-month,Fiber optic,Debit Card,No
CUST0410,21,66,2814.06,1,391.82,0,Chennai,Male,One year,Fiber optic,Debit Card,No
CUST0411,56,6,1108.96,3,446.5,0,Bangalore,Female,Month-to-month,Fiber optic,UPI,No
CUST0412,55,58,3304.46,2,23.75,1,Bangalore,Male,One year,Fiber optic,Credit Card,No
CUST0413,22,69,3160.75,1,77.36,0,Mumbai,Male,Month-to-month,DSL,Debit Card,No
CUST0414,60,28,1379.94,2,381.69,1,Chennai,Male,Month-to-month,Fiber optic,Net Banking,No
CUST0415,43,62,,3,539.92,1,Hyderabad,Male,Month-to-month,Fiber optic,Debit Card,No
CUST0416,29,41,2134.31,1,376.13,0,Mumbai,Male,One year,Fiber optic,UPI,No
CUST0417,54,69,1380.48,6,84.74,2,Bangalore,Male,Two year,Fiber optic,Net Banking,No
CUST0418,66,41,3463.27,2,73.88,1,Bangalore,Male,One year,Fiber optic,UPI,No
CUST0419,34,49,380.76,0,507.29,2,Mumbai,Female,Month-to-month,Fiber optic,Debit Card,No
CUST0420,24,49,1108.47,2,87.88,1,Chennai,Female,One year,DSL,Net Banking,No
CUST0421,50,71,1964.24,3,314.54,1,Bangalore,Female,Month-to-month,DSL,Credit Card,No
CUST0422,51,3,1970.25,1,27.08,1,Chennai,Female,Month-to-month,DSL,Credit Card,Yes
CUST0423,58,10,2184.59,3,53.0,1,Bangalore,Female,Two year,Fiber optic,Net Banking,No
CUST0424,31,35,,0,405.05,1,Bangalore,Male,Month-to-month,Fiber optic,Net Banking,No
CUST0425,55,2,2295.13,1,415.06,1,Pune,Male,Month-to-month,No,UPI,No
CUST0426,28,24,2220.9,2,208.17,1,Bangalore,Male,Month-to-month,DSL,Net Banking,No
CUST0427,23,38,471.25,1,133.29,1,Hyderabad,Male,Month-to-month,Fiber optic,UPI,No
CUST0428,34,22,1504.9,1,489.16,1,Mumbai,Female,Month-to-month,Fiber optic,Debit Card,Yes
CUST0429,33,26,1042.58,3,134.18,0,Mumbai,Male,One year,Fiber optic,UPI,No
CUST0430,65,43,1149.18,3,327.51,0,Chennai,Male,Month-to-month,Fiber optic,Net Banking,No
CUST0431,52,55,2073.88,1,581.08,2,Bangalore,Female,Two year,Fiber optic,Net Banking,No
CUST0432,54,39,938.42,0,92.97,0,Hyderabad,Male,One year,DSL,Debit Card,No
CUST0433,65,29,1240.64,2,564.82,1,Chennai,Male,Month-to-month,DSL,Net Banking,Yes
CUST0434,39,20,1058.67,5,113.82,1,Pune,Female,Month-to-month,DSL,Net Banking,No
CUST0435,58,41,3335.21,0,342.63,1,Chennai,Male,Month-to-month,DSL,Credit Card,No
CUST0436,36,54,3322.93,1,229.32,2,Chennai,Male,One year,DSL,Credit Card,No
CUST0437,22,20,2251.81,2,579.13,0,Bangalore,Male,Month-to-month,DSL,Debit Card,Yes
CUST0438,60,19,3258.47,1,167.76,2,Pune,Male,One year,No,UPI,No
CUST0439,37,66,2814.6,3,242.8,0,Chennai,Male,Month-to-month,Fiber optic,Credit Card,No
CUST0440,54,30,2187.83,2,589.8,1,Hyderabad,Female,One year,Fiber optic,UPI,No
CUST0441,62,53,320.59,2,324.2,1,Hyderabad,Female,Month-to-month,Fiber optic,Net Banking,No
CUST0442,36,34,2772.05,4,304.06,3,Mumbai,Female,Month-to-month,DSL,Credit Card,Yes
CUST0443,58,22,2547.96,4,158.38,1,Pune,Female,Two year,No,Debit Card,No
CUST0444,22,67,2268.81,0,422.31,1,Pune,Female,One year,Fiber optic,Debit Card,No
CUST0445,22,6,2733.36,3,13.55,0,Mumbai,Female,Month-to-month,No,Debit Card,No
CUST0446,46,27,1941.35,3,34.46,1,Chennai,Male,Two year,Fiber optic,Credit Card,No
CUST0447,33,10,2553.07,1,361.62,3,Pune,Female,Month-to-month,No,UPI,Yes
CUST0448,67,48,3292.55,4,208.3,2,Hyderabad,Female,Two year,Fiber optic,Net Banking,No
CUST0449,51,70,1502.58,3,572.22,1,Hyderabad,Male,One year,Fiber optic,UPI,No
CUST0450,54,59,2565.99,1,542.4,2,Bangalore,Male,Month-to-month,Fiber optic,UPI,No
CUST0451,59,59,1822.2,1,429.66,1,Pune,Female,Month-to-month,Fiber optic,Net Banking,No
CUST0452,23,2,2458.08,1,491.8,1,Chennai,Male,Month-to-month,Fiber optic,Net Banking,Yes
CUST0453,28,29,2741.26,1,402.06,0,Mumbai,Female,Month-to-month,Fiber optic,Credit Card,No
CUST0454,43,68,445.45,1,79.72,1,Mumbai,Male,One year,DSL,Credit Card,No
CUST0455,34,65,2369.12,1,460.5,1,Chennai,Female,Month-to-month,DSL,Credit Card,No
CUST0456,47,26,1025.57,1,130.06,1,Bangalore,Male,Month-to-month,Fiber optic,Credit Card,Yes
CUST0457,49,10,2444.1,6,197.45,2,Mumbai,Male,One year,DSL,Credit Card,No
CUST0458,59,53,1798.66,2,492.44,0,Pune,Female,Two year,DSL,Net Banking,No
CUST0459,59,59,2775.37,0,324.23,1,Bangalore,Female,Month-to-month,Fiber optic,UPI,No
CUST0460,21,22,694.88,2,516.66,1,Pune,Female,Month-to-month,Fiber optic,Credit Card,No
CUST0461,37,51,2304.23,1,131.76,3,Hyderabad,Female,Month-to-month,Fiber optic,Credit Card,No
CUST0462,61,48,1191.11,2,366.63,0,Bangalore,Female,Month-to-month,Fiber optic,UPI,No
CUST0463,50,21,3029.54,3,54.86,1,Mumbai,Male,Two year,DSL,Credit Card,No
CUST0464,33,22,3270.83,2,387.62,0,Bangalore,Female,Month-to-month,Fiber optic,UPI,Yes
CUST0465,41,30,3488.47,1,458.71,0,Bangalore,Female,One year,DSL,UPI,No
CUST0466,39,25,2847.22,4,353.03,1,Bangalore,Male,Month-to-month,DSL,Net Banking,Yes
CUST0467,39,28,2711.95,2,163.41,0,Bangalore,Male,One year,Fiber optic,Debit Card,No
CUST0468,45,65,989.6,5,23.65,0,Pune,Female,One year,DSL,Net Banking,Yes
CUST0469,42,45,1375.22,0,76.07,2,Hyderabad,Male,One year,Fiber optic,Debit Card,No
CUST0470,51,68,1790.18,1,375.27,1,Chennai,Male,Month-to-month,No,Debit Card,Yes
CUST0471,37,7,2774.82,0,560.98,0,Bangalore,Female,Month-to-month,Fiber optic,Debit Card,No
CUST0472,43,49,3227.89,2,127.89,0,Mumbai,Male,Month-to-month,DSL,Credit Card,No
CUST0473,52,9,905.25,1,442.34,2,Bangalore,Male,Two year,DSL,Net Banking,No
CUST0474,30,36,3251.58,2,520.54,1,Mumbai,Female,Two year,Fiber optic,Debit Card,No
CUST0475,30,1,2526.0,2,314.92,2,Pune,Female,One year,DSL,UPI,No
CUST0476,56,10,2254.47,2,403.21,0,Mumbai,Male,One year,No,Credit Card,No
CUST0477,28,36,939.49,3,489.93,1,Chennai,Male,One year,DSL,Net Banking,No
CUST0478,40,46,477.68,1,160.1,3,Hyderabad,Female,Month-to-month,DSL,Debit Card,Yes
CUST0479,52,32,2119.09,1,181.65,0,Mumbai,Male,Two year,No,UPI,No
CUST0480,34,32,2384.85,3,5.37,1,Mumbai,Male,Month-to-month,Fiber optic,Net Banking,Yes
CUST0481,48,6,974.5,2,578.04,1,Hyderabad,Male,Month-to-month,Fiber optic,Net Banking,No
CUST0482,66,48,2080.66,5,550.94,0,Chennai,Female,Month-to-month,DSL,Credit Card,No
CUST0483,44,38,3040.78,2,459.92,0,,Male,Month-to-month,Fiber optic,Net Banking,Yes
CUST0484,35,17,2972.21,0,52.05,1,Mumbai,Male,Month-to-month,DSL,Credit Card,No
CUST0485,42,27,3267.54,1,271.26,2,Hyderabad,Female,One year,No,Debit Card,Yes
CUST0486,50,54,1470.83,2,65.63,1,Pune,Male,Month-to-month,Fiber optic,Credit Card,No
CUST0487,24,50,1317.76,2,14.47,1,Hyderabad,Male,One year,Fiber optic,UPI,No
CUST0488,33,35,2698.16,4,371.63,1,Pune,Female,Month-to-month,DSL,Credit Card,No
CUST0489,43,25,1679.56,2,576.69,3,Chennai,Female,Month-to-month,Fiber optic,UPI,Yes
CUST0490,28,28,580.16,2,542.21,1,Bangalore,Female,Month-to-month,DSL,Credit Card,No
CUST0491,38,15,1204.96,1,419.57,1,Hyderabad,Female,Month-to-month,Fiber optic,Net Banking,No
CUST0492,32,4,1639.46,3,62.5,4,Mumbai,Male,One year,DSL,Debit Card,Yes
CUST0493,51,27,1236.05,3,168.13,1,Chennai,Male,Month-to-month,Fiber optic,UPI,No
CUST0494,34,26,1363.06,4,195.43,2,Hyderabad,Female,One year,DSL,Credit Card,No
CUST0495,54,19,1240.08,5,459.07,1,Mumbai,Female,Month-to-month,Fiber optic,Credit Card,No
CUST0496,38,17,432.8,0,482.34,0,Hyderabad,Male,One year,DSL,Credit Card,No
CUST0497,54,43,2338.7,0,234.14,1,Pune,Female,Two year,Fiber optic,Net Banking,No
CUST0498,31,41,2211.34,3,253.64,0,Hyderabad,Male,One year,DSL,Net Banking,No
CUST0499,61,42,2390.83,0,31.48,2,Hyderabad,Female,Month-to-month,No,UPI,Yes
CUST0500,32,50,915.39,2,177.04,0,Hyderabad,Male,Month-to-month,Fiber optic,UPI,No
CUST0501,69,40,1246.09,4,273.51,1,Chennai,Female,Month-to-month,Fiber optic,Net Banking,No
CUST0502,35,39,2282.77,3,74.6,1,Hyderabad,Female,One year,Fiber optic,UPI,No
CUST0503,51,23,2218.81,0,274.69,2,Mumbai,Male,Month-to-month,DSL,Debit Card,Yes
CUST0504,69,52,1920.26,0,512.64,2,Pune,Female,Month-to-month,DSL,Debit Card,No
CUST0505,49,47,1421.32,2,350.89,1,Pune,Male,One year,DSL,Net Banking,No
CUST0506,46,63,3221.38,2,51.96,2,Hyderabad,Male,Month-to-month,Fiber optic,,Yes
CUST0507,38,69,1387.26,1,119.04,1,Chennai,Male,One year,Fiber optic,Credit Card,No
CUST0508,52,43,1757.98,2,287.35,0,Chennai,Male,Month-to-month,DSL,Debit Card,No
CUST0509,42,48,2469.96,0,220.08,2,Mumbai,Male,Month-to-month,Fiber optic,Net Banking,No
CUST0510,58,34,2037.67,3,218.44,1,Hyderabad,Female,One year,No,UPI,No
CUST0511,37,40,1410.04,0,319.91,1,Pune,Female,Month-to-month,Fiber optic,Net Banking,No
CUST0512,43,61,1694.06,0,352.72,0,Chennai,Male,One year,DSL,Credit Card,No
CUST0513,44,50,2842.34,1,479.13,1,Hyderabad,Female,Month-to-month,Fiber optic,Debit Card,Yes
CUST0514,28,67,1190.01,2,207.88,1,Chennai,Male,Month-to-month,Fiber optic,Net Banking,No
CUST0515,61,62,755.22,1,484.25,0,Chennai,Female,One year,DSL,Net Banking,No
CUST0516,26,58,1302.12,4,206.47,0,Pune,Female,One year,DSL,Net Banking,No
CUST0517,25,33,3018.51,5,37.98,1,Bangalore,Female,One year,No,Credit Card,No
CUST0518,64,16,584.77,1,334.74,4,Mumbai,Female,Month-to-month,Fiber optic,Net Banking,No
CUST0519,49,48,3473.43,2,354.8,0,Mumbai,Male,One year,Fiber optic,Credit Card,Yes
CUST0520,48,10,2031.21,3,561.05,1,Pune,Male,Month-to-month,DSL,Credit Card,No
CUST0521,31,38,3451.51,3,437.01,3,Chennai,Female,Month-to-month,DSL,Credit Card,No
CUST0522,21,19,3304.79,2,551.07,1,Hyderabad,Female,Two year,Fiber optic,Debit Card,No
CUST0523,63,36,1749.0,0,545.47,1,Chennai,Male,Month-to-month,Fiber optic,Debit Card,No
CUST0524,39,59,935.17,0,364.72,1,Pune,Female,Two year,Fiber optic,Net Banking,No
CUST0525,29,63,,0,319.02,3,Mumbai,Male,Month-to-month,No,Net Banking,No
CUST0526,47,46,1067.97,3,336.68,2,Chennai,Male,Month-to-month,Fiber optic,Debit Card,No
CUST0527,54,3,2572.42,1,587.11,0,Mumbai,Male,Month-to-month,Fiber optic,UPI,No
CUST0528,64,65,1173.44,5,465.03,0,Hyderabad,Female,Two year,Fiber optic,Debit Card,No
CUST0529,24,8,1392.56,2,68.23,0,Mumbai,Male,One year,Fiber optic,Credit Card,No
CUST0530,56,51,1736.09,3,468.16,2,Mumbai,Female,One year,Fiber optic,Debit Card,No
CUST0531,38,6,3222.34,4,106.47,2,Bangalore,Male,One year,DSL,Credit Card,No
CUST0532,35,39,906.06,0,271.17,2,Bangalore,Female,One year,Fiber optic,Net Banking,No
CUST0533,33,60,316.08,0,130.22,0,Bangalore,Female,One year,DSL,UPI,No
CUST0534,39,28,492.31,0,415.3,1,Mumbai,Female,Month-to-month,Fiber optic,Net Banking,No
CUST0535,69,54,3195.25,1,527.0,1,Pune,Male,Month-to-month,DSL,Credit Card,No
CUST0536,26,37,2372.05,1,177.77,1,Mumbai,Male,Month-to-month,No,Credit Card,No
CUST0537,68,9,1173.73,1,53.8,0,Pune,Female,Two year,DSL,Credit Card,No
CUST0538,32,56,867.02,1,182.6,1,Pune,Female,Two year,DSL,UPI,No
CUST0539,57,59,1241.65,2,405.06,3,Bangalore,Female,Month-to-month,Fiber optic,Debit Card,No
CUST0540,37,2,667.35,1,200.61,2,Chennai,Male,One year,Fiber optic,Net Banking,No
CUST0541,43,61,3312.91,1,170.48,0,Hyderabad,Male,Two year,DSL,Net Banking,No
CUST0542,46,58,2809.46,3,114.74,1,Bangalore,Male,Month-to-month,No,Debit Card,Yes
CUST0543,49,60,1779.65,1,301.02,0,Bangalore,Male,One year,DSL,Net Banking,No
CUST0544,53,40,3067.88,2,169.19,0,Chennai,Female,Two year,DSL,UPI,No
CUST0545,47,36,1098.27,1,439.95,1,Hyderabad,Female,Month-to-month,DSL,Net Banking,No
CUST0546,45,37,2594.79,2,50.59,2,Mumbai,Male,One year,Fiber optic,Credit Card,Yes
CUST0547,30,18,3039.62,3,400.1,0,Mumbai,Male,Month-to-month,Fiber optic,Debit Card,No
CUST0548,67,63,1441.66,3,146.35,4,Bangalore,Female,Two year,DSL,UPI,No
CUST0549,43,22,2723.89,0,296.12,1,Hyderabad,Male,Two year,No,Debit Card,No
CUST0550,41,11,1244.23,2,175.22,0,Bangalore,Male,Two year,Fiber optic,UPI,No
CUST0551,41,58,1256.34,0,435.05,1,Pune,Male,Month-to-month,DSL,Credit Card,No
CUST0552,63,57,642.58,3,567.46,0,Bangalore,Male,Two year,Fiber optic,Debit Card,No
CUST0553,33,4,1708.19,3,550.66,1,Bangalore,Male,One year,DSL,Net Banking,No
CUST0554,57,7,2635.08,1,352.14,1,Mumbai,Male,Month-to-month,Fiber optic,UPI,Yes
CUST0555,53,61,3308.71,0,280.25,0,Mumbai,Female,One year,Fiber optic,Debit Card,No
CUST0556,44,54,2232.15,1,491.89,0,Mumbai,Male,Month-to-month,DSL,Net Banking,No
CUST0557,64,68,3062.03,1,411.58,0,Pune,Male,One year,Fiber optic,Debit Card,Yes
CUST0558,31,1,2931.98,1,114.22,0,Mumbai,Female,Month-to-month,DSL,Debit Card,Yes
