PC1,PC2
0.7002108521498049,-0.4524013252374481
0.909940458226255,1.1495725721887349
-2.571028857312069,0.823158291360407
-0.3597285649111271,0.4370714593758408
-0.8271483701406039,-1.1274953469673616
-2.1786378813786555,-0.5275464227502097
-2.228290935965445,2.219928497769391
0.5344458135253594,-0.8151938731266322
-0.611384072922599,-0.8565464693130014
-0.7060314628720088,-1.200914357748489
0.09132281019224175,2.292725236291938
0.43841561029397985,-1.5180962538553238
0.7998716673244877,-1.1687392837781063
1.5941195433439628,1.303790538805826
1.131032963482369,-0.05286700026731933
1.7723561969957562,1.5277511028323472
0.45652788870308975,-0.82238787600629
-0.7378791315383597,-1.0303824672075157
0.9543754108453095,0.3444097550062533
1.2232855915929377,1.9126402666743316
1.2319350549617687,1.8089675613042309
-0.4169321200416127,-0.3284213505030752
1.4152196089034674,1.472624368554314
0.6493004482267245,-1.478336684624626
1.4157172294099765,1.745527077931809
-0.6167289543531924,-1.4004724942842595
1.0112116439888867,1.785949667758727
1.0696414339134024,-1.908235486183059
-0.7927575262806751,-0.5935014984264866
0.9410958873984616,-0.2695887650182939
-2.6858029536778525,-0.30124902240219753
-2.6142850793518386,-0.47764596986649543
1.0200864281007866,-0.2205031078822461
-0.48488894775877006,-0.9973503618679689
0.3999825666567916,-0.9086837528172684
0.6204390921398524,-1.2178943240178266
-1.6665061756627446,2.5998112302632492
1.3460893218409817,1.4017792448570756
0.7924751972711447,-1.3708851636836592
-2.3468922351064823,-0.5714581534027986
1.5224791291365571,1.7641956912658896
1.5089335125993195,1.1232849092063313
0.5054458185567667,-0.43060531097963534
-0.23181851243787222,-1.7284482658917724
0.9979263671807425,-0.6746672808732508
-0.19732265752104405,1.5935094163956396
-2.773671623805181,-1.0737066757780298
-0.8766106827935964,-0.8689752160160833
0.7719129964986687,-1.4106034108061476
-2.4676929841365554,0.49279121011459354
-0.5569727061168545,-0.9933543728489855
-0.6640077659368696,-1.1870436929752202
1.107010183871458,-1.2029742931188327
1.0689132866314877,-0.04090425012009574
0.6214867360760763,-0.2594197754419223
-0.2368946063969694,-0.6417099063791272
1.01358280953883,1.246884099030265
0.6766737224278208,-1.5487899884991814
0.9117620466367473,-0.7185285090162965
0.8422785610578758,0.03207245029719545
1.315492063426422,2.072807313152728
0.95626324071659,-0.14782517417768412
-0.23824083325507917,-0.13434771708298507
-0.3277255368482876,-0.5717879931794837
-0.9930731527763051,-0.46530710944346465
0.7633753885217622,-0.5945523637632542
0.6541317637233628,-1.6151948816644002
1.5501426325724605,1.3832493867830502
0.9874810064837465,-0.5355263250475175
-2.2937432908220456,-0.17903016197345026
1.609554487687361,2.0418023644813412
-0.5215638180725242,-0.6964103165137571
0.5648110294795959,-1.0459923696100293
-0.3570817881242411,-0.5511298537105105
0.44792553699546594,-1.3456765158501671
-0.5128495461424504,-0.5292592655095192
0.7626018248963751,-0.5246917636849088
0.7366669340892132,-1.1078803692568033
-2.40165449065933,-0.5131764774299391
1.1209006395050731,0.027059987183375305
-0.38738083706808746,-1.1853788596098678
1.076311857616358,-1.160454576523567
1.3082056597444696,1.8614103372106698
1.0589106402085695,-0.9691478174870962
-0.18478191779118547,0.04062667908624301
-0.23805942068210384,-0.10440737121807794
0.8393355951090979,-1.2453042872144082
-0.6917004679083698,-0.6015705125893961
0.6943167855861188,0.6585998232926166
-1.9047968020569501,1.1577145339196453
1.1102665406266972,-0.2838470427900879
1.487929452645026,1.6866371898161676
1.2153212307145935,-0.9122675073285007
-2.3112336667320768,0.5774469613789036
0.8499364399215105,-0.6836783754657156
0.5765489979271378,-1.2428591060144927
-0.48613003236818875,-0.9401630258890226
-2.8194932306548317,-0.5779590609848878
0.8319790501279973,-1.3868972623240905
0.9057810058675542,-1.4663249212834475
-0.3646029149611697,-0.422842959947242
0.9463418921280297,-0.6909866436624452
1.1133552681512464,1.6726205179841096
-0.6419375294274251,-0.8736819543368435
-0.6763046025178608,-0.980371761263541
-0.5048535981046658,-0.20381818012427433
-1.8416540119136746,0.4911928488127594
0.8128298739689997,-1.01557157581262
-0.41082996159717755,-1.0546675179150542
0.7043912913694338,-1.5080718021467476
-0.49513202072839946,-0.5559240360466746
0.8520175233153977,-0.09461612194014068
-1.7766031542285194,2.334253566578679
0.8589831123655572,-0.6432977007381975
0.8527649809114888,-1.1052553286332736
0.9875070277133702,0.0145231075311633
-2.4680393093929203,0.9127166478483509
-1.916651259209926,2.1878728794666165
-1.8150913572916758,1.9448079568928331
-0.4716802254466806,0.617756309648998
1.0599672441804624,-0.06296547856172241
0.9617154662942902,-0.634089371431006
0.47390500245325695,-1.5259265112354106
-0.5434357858698046,-0.04443570402778743
0.8339528445701225,0.5021673932898972
0.21210651590726504,1.7305161447522683
0.3926288729259844,-0.6583875478550009
-0.038416830259796926,0.2313484288447863
-2.4604928316976635,0.29602192047889014
-0.7295479667394225,-0.7871442284427423
-2.7009020007508617,0.16751132453838158
1.018730979281806,0.19379074118381434
0.9999990008233265,-1.440285234370555
-2.4735590279245527,0.4907894540600408
0.536543975081672,-0.9998746726889076
1.1943394098419884,1.5104981240412285
1.278385804694314,1.9129848253076993
0.12403759033682604,1.7675257714606132
-0.5983836069696001,-0.5801301064287069
0.7347832430543703,-0.46037752081229494
-2.41691991872413,0.7271162617209573
-2.203071649623037,1.0524822695096434
0.6681789463779602,-1.363429203618056
-0.544159904936784,-0.6430903368640691
-2.061104652402069,2.7584117327012647
0.5849026245827801,0.4040040546252138
0.9453289844534647,-0.407050412434195
1.2977700878236196,1.8961639906648173
-0.5069901018558518,-0.6339458208528007
1.2516007427108704,-0.8938368081603454
-0.6456923796366313,-1.2217077117555644
-0.4737893664695909,-0.1360708320915279
0.9528606146249328,-0.654409282177368
0.9007710628822698,1.0438341424910371
1.1891659453764984,-1.266196579657763
0.4596205898334002,-0.7621359684085411
1.0523776412376855,-0.30669804644221355
0.9936997701215166,-1.175551028867786
-0.5370073974249916,-0.8875738913762911
0.4160187189182168,-1.1077649979216755
-0.6153777092315796,-1.2760959152425226
1.2719136117742773,1.1002539298630403
-0.47158643002498324,1.080145791218814
-0.9832081175419873,-0.8697623512941286
0.8680557193215844,-1.389480421829174
1.071169945008191,1.9380410880027554
-0.6145101798583955,-0.8257625538443408
-0.5085769274144775,1.028929215399374
1.6798856291905164,1.2407448457772359
-0.7419441631294783,-1.1515891315430262
0.3452340149560304,-1.064031881871202
0.8466208068629927,-0.651363065094469
1.0409384532502175,-0.892042595209841
-0.411785775828862,-1.288055876373355
-0.39223319104554344,-0.4278697372205876
-0.43441850507848284,-0.29344333736570666
-2.7762608260655077,-0.2613403202736557
1.1229522729141617,-0.8802701015577643
-2.521329744846206,-0.9094808817652259
-0.3016149431304967,2.1358672322019268
0.7572670863567883,-1.3637195886530231
-2.672065572550462,-0.6458307631615169
-0.7224900559410536,-0.23551810498738013
0.8124445726942725,-0.5317105835533003
0.5276677965451527,-0.9654553501564631
-0.19451986488992035,-0.28367333227735736
0.8667608844556062,-0.9005084970613092
0.8033483924625513,-0.2150017403440692
-2.237508741512821,0.6059967272663503
0.7531758683984738,-0.4536496568838297
0.5286869179710945,-0.2879258799502493
-2.1521634876314666,2.6909588910411264
1.435980149231948,2.119121906820316
1.6013308746253723,2.065923513220219
-0.044871578699191346,1.5211282516511295
1.2752348715623523,1.5849414629040934
-1.9939518656880886,2.166718847304339
0.30442859252019355,-1.0168441543643179
-0.35212420262688354,-1.1125903871606166
0.9634270217166402,-0.8240028284571881
1.1096360407325927,2.2168498248741075
0.9199742091695077,-0.3740157571666666
1.259727317507881,0.19007970977637936
-0.5653704729862098,-1.096104446262993
-0.28965346520980856,1.1864022081092296
-0.021268671753479244,1.2632714328506445
0.838001892885134,0.10611052237532842
1.58041880901102,1.45148107025417
1.4327849772936647,1.7706800648367573
1.097408949761551,0.049712578118032716
1.055672438900839,-1.1150697547110717
0.7275336387825562,-1.286540143896842
0.9620400447595493,-1.4177187653484968
-0.7372706557102507,-0.17097501617699737
-0.8915415731747353,-0.9883761617511913
1.502813191619209,1.4390940038629962
1.0007220443757268,-0.2401984605941447
-0.4242726479712848,-1.1235388365248253
-1.711697213945036,2.6622299313160966
1.147903248670896,-0.7510572876210023
-0.6602737144172266,-1.525834403552931
-0.2802042865842217,-0.25629910615562407
-0.4264032593214351,0.04228938814520611
-2.540970338825154,0.4663468817481663
-2.582563413617293,0.22544944587177676
0.5202453260279783,-1.0590145842330372
-0.3284679506833929,-0.7865453644271703
-0.3637856155636482,-0.7788136535352517
1.1079317037349095,0.07045313264913161
-0.1081873001213064,1.2653964210953301
-2.424412886230523,0.7097658598562776
-0.7843339389699744,-0.3938558056755169
-2.2475628426083607,-1.0592754733432361
-0.1516959907647576,0.1061935293416435
0.9298581796864501,-0.09968114760741514
-0.6305996302353423,-1.6843928287244254
-0.44238714475437757,0.22033774706109943
1.0544181926591185,0.14551946965096532
-0.5545098222194359,-1.4607302335138401
0.01866613720003407,2.1849977269320395
-0.45612694887204003,-0.9543773567619265
0.9810281322269697,-0.6653196387242394
0.822435287617182,-0.6534385109689524
0.11962934707417439,2.020643777017812
0.7944459754936039,-1.0296765467645257
1.6029041417845715,1.725997382524023
-0.1260627361493326,2.0150165113515435
-2.8970352660137433,-0.21947386726883117
0.6475170317295386,-0.506323636614462
-2.626463117635872,-0.8985095455425055
-0.551252687348893,0.2040973943695153
0.7640447585256921,-0.9722552259437388
-0.47826725388007496,0.19893759455617746
-0.741871679023437,-1.3302787150410087
-2.5800669019436704,0.6438242572430548
