area_sqft,bedrooms,bathrooms,property_age,distance_city_km,school_rating,parking_slots,location,property_type,furnishing,price
4498,1,1,44,32.43,8.5,3,Prime,Apartment,Unfurnished,24196562.94
4275,3,1,37,28.6,2.7,1,Developing,Apartment,Fully-Furnished,21791088.38
3048,2,2,42,11.65,2.6,1,Average,Villa,Semi-Furnished,16795694.06
4806,2,3,16,30.56,6.7,1,Average,Independent House,Fully-Furnished,27269601.51
3926,2,2,26,34.03,7.2,1,Developing,Independent House,Unfurnished,21571903.06
3754,4,2,44,14.54,7.2,3,Prime,Independent House,Semi-Furnished,24993508.44
3392,3,1,8,24.49,3.7,2,Good,Independent House,Semi-Furnished,22293195.64
4110,1,1,35,26.05,8.3,2,Prime,Apartment,Semi-Furnished,23866049.62
2304,1,2,26,33.43,2.7,2,Prime,Villa,Unfurnished,14956214.36
2635,1,1,19,4.74,6.0,1,Average,Villa,Semi-Furnished,17459232.89
2935,3,3,27,15.46,2.6,0,Good,Apartment,Unfurnished,15820857.81
3348,2,3,22,21.56,8.1,1,Prime,Apartment,Semi-Furnished,21241187.87
3917,5,2,37,15.99,7.0,3,Prime,Apartment,Semi-Furnished,25980865.31
2205,5,2,5,14.49,1.1,2,Good,Apartment,Unfurnished,14846536.05
867,5,3,20,23.98,4.4,2,Average,Independent House,Unfurnished,8058450.95
4141,4,1,34,34.45,5.7,0,Good,Villa,Unfurnished,24427886.07
2369,1,4,37,33.76,2.7,3,Good,Villa,Semi-Furnished,12995858.6
1141,1,2,44,17.87,9.6,2,Good,Apartment,Semi-Furnished,7465321.46
2403,1,2,11,20.51,7.2,1,Average,Villa,Unfurnished,17786275.0
2321,4,4,31,36.31,4.8,1,Good,Apartment,Semi-Furnished,12813175.11
2930,1,4,37,31.66,7.8,1,Prime,Apartment,Unfurnished,17496520.16
3891,3,3,5,15.75,9.7,0,Good,Apartment,Fully-Furnished,26264616.1
3849,1,4,14,17.68,4.3,2,Average,Apartment,Fully-Furnished,23055394.44
4709,5,1,38,7.71,7.6,2,Prime,Independent House,Semi-Furnished,30306437.46
3477,5,3,21,33.0,5.0,1,Good,Apartment,Unfurnished,22221854.86
807,2,3,30,1.02,2.7,1,Good,Independent House,Unfurnished,7460688.62
1890,3,2,3,37.82,8.8,1,Good,Apartment,Semi-Furnished,14189362.22
2330,5,4,27,28.02,6.3,3,Prime,Apartment,Semi-Furnished,18940845.25
2608,2,2,1,22.02,4.6,1,Good,Villa,Fully-Furnished,18908463.07
2381,2,4,25,38.28,1.3,1,Good,Villa,Unfurnished,14723832.17
4378,4,2,29,29.64,6.9,3,Developing,Apartment,Semi-Furnished,23278144.68
1143,2,4,39,4.97,1.2,1,Developing,Apartment,Unfurnished,6169099.28
2281,1,3,37,30.31,3.4,3,Good,Apartment,Unfurnished,11557705.77
4875,2,2,29,4.29,6.3,1,Average,Apartment,Semi-Furnished,25406166.81
1184,2,4,40,39.86,5.7,3,Good,Apartment,Semi-Furnished,7099982.52
460,3,1,6,23.94,7.9,1,Prime,Independent House,Unfurnished,9763411.11
455,2,4,39,11.15,6.4,0,Good,Independent House,Unfurnished,5607474.26
4986,3,1,34,2.17,2.7,2,Average,Apartment,Semi-Furnished,27629115.51
2704,2,3,27,29.39,5.6,2,Good,Apartment,Semi-Furnished,16396271.68
1747,1,3,41,23.5,2.7,3,Developing,Villa,Unfurnished,9899637.59
3495,4,1,40,13.86,4.9,1,Average,Apartment,Unfurnished,17490109.05
3357,2,1,41,31.62,4.7,0,Average,Apartment,Semi-Furnished,14813409.38
3426,1,2,18,23.88,8.2,3,Average,Apartment,Semi-Furnished,20497125.78
553,5,1,38,24.71,6.1,2,Prime,Apartment,Unfurnished,5267311.41
1131,2,2,35,1.97,2.3,3,Good,Apartment,Semi-Furnished,7787628.04
3142,1,1,19,14.09,2.5,1,Prime,Independent House,Unfurnished,19843545.13
3257,5,3,39,16.68,4.1,0,Prime,Independent House,Fully-Furnished,21142922.1
1224,1,1,15,18.66,6.5,0,Good,Apartment,Unfurnished,9190512.73
3209,1,1,18,26.99,7.8,3,Good,Apartment,Unfurnished,18231958.14
2242,2,3,24,24.42,7.1,0,Good,Apartment,Fully-Furnished,13601409.72
984,3,4,20,21.73,6.3,2,Good,Villa,Semi-Furnished,10055774.3
983,2,1,23,1.2,5.9,0,Prime,Apartment,Semi-Furnished,10229394.19
4152,1,2,14,28.99,8.8,1,Average,Apartment,Unfurnished,23447549.48
1072,5,2,5,13.28,7.0,2,Average,Apartment,Unfurnished,10873005.47
1324,4,3,44,10.03,5.6,3,Good,Apartment,Unfurnished,8959250.42
3956,2,1,30,22.88,5.9,0,Good,Independent House,Fully-Furnished,23101142.84
4976,3,4,16,6.81,9.3,1,Good,Villa,Fully-Furnished,32603582.7
4422,2,2,42,10.57,7.8,1,Good,Apartment,Fully-Furnished,24168231.06
1759,5,2,22,33.73,1.2,0,Good,Apartment,Semi-Furnished,9354400.7
1233,2,2,34,35.37,4.1,3,Average,Apartment,Semi-Furnished,5512845.77
3901,5,1,9,3.68,7.1,3,Good,Apartment,Semi-Furnished,26075748.95
1895,3,4,39,38.02,4.5,2,Average,Apartment,Unfurnished,8576307.48
1885,3,1,7,17.2,3.2,2,Average,Apartment,Fully-Furnished,12732203.58
2707,1,3,26,33.97,6.3,3,Prime,Apartment,Unfurnished,18420864.71
4393,3,1,11,15.61,8.7,1,Average,Villa,Unfurnished,28832306.16
1615,4,3,12,11.3,3.1,3,Good,Apartment,Semi-Furnished,13074078.58
955,2,1,18,33.92,2.5,0,Good,Apartment,Semi-Furnished,5540569.39
3562,3,4,27,28.37,5.5,3,Prime,Independent House,Semi-Furnished,23873565.52
2985,1,4,16,34.42,7.5,0,Good,Apartment,Semi-Furnished,17122220.64
3059,2,4,32,9.84,5.6,2,Good,Apartment,Semi-Furnished,18607830.25
3638,2,3,19,8.59,1.5,1,Average,Villa,Unfurnished,22715996.59
1270,3,3,32,39.88,9.9,2,Good,Apartment,Semi-Furnished,8234404.73
1415,4,4,38,30.2,9.3,0,Average,Apartment,Semi-Furnished,8874927.8
1142,1,3,44,23.13,1.8,0,Prime,Apartment,Semi-Furnished,6998837.82
1543,2,4,30,5.59,4.8,3,Good,Independent House,Fully-Furnished,11579596.88
4910,5,2,12,4.14,5.7,0,Good,Apartment,Semi-Furnished,29337424.11
4573,4,4,22,35.76,2.2,0,Good,Apartment,Fully-Furnished,25599876.24
2359,2,4,11,14.37,3.6,1,Average,Apartment,Unfurnished,13886847.67
1905,5,4,1,37.54,8.6,1,Developing,Apartment,Fully-Furnished,12839763.69
764,4,4,25,31.85,5.4,3,Developing,Apartment,Semi-Furnished,5616202.48
3953,1,3,12,22.42,9.8,0,Prime,Apartment,Unfurnished,26075198.63
3413,1,2,9,36.55,3.6,2,Average,Apartment,Unfurnished,18532578.31
2481,5,3,3,32.14,7.0,0,Developing,Apartment,Fully-Furnished,17191944.53
1206,4,2,25,27.05,1.3,3,Good,Apartment,Semi-Furnished,7992459.15
1233,5,2,21,31.03,4.5,0,Developing,Independent House,Unfurnished,10053298.24
914,5,2,13,13.22,3.4,3,Good,Independent House,Unfurnished,10904565.91
1150,3,1,7,23.05,3.9,0,Average,Villa,Fully-Furnished,11356659.0
3861,5,3,20,9.91,6.6,2,Good,Independent House,Semi-Furnished,25900736.55
3810,2,3,3,27.88,7.4,0,Average,Apartment,Unfurnished,21994435.53
4014,3,2,10,12.65,3.7,0,Average,Apartment,Semi-Furnished,23537198.56
4227,2,2,20,9.79,5.4,3,Good,Apartment,Semi-Furnished,25130575.87
1368,1,1,26,9.83,7.3,0,Good,Apartment,Semi-Furnished,9081987.02
4547,5,3,4,35.21,8.7,1,Good,Apartment,Semi-Furnished,28277509.46
3419,4,4,37,32.64,2.8,2,Good,Apartment,Unfurnished,18232744.29
4331,4,3,34,12.81,1.8,1,Average,Independent House,Fully-Furnished,23399500.72
2648,4,1,24,1.54,3.6,3,Good,Apartment,Unfurnished,17666662.38
1081,5,1,16,8.92,7.7,0,Developing,Apartment,Unfurnished,9031380.89
4773,4,1,17,17.42,2.1,3,Developing,Apartment,Semi-Furnished,26093443.87
3931,1,3,16,29.86,8.9,1,Good,Apartment,Unfurnished,22277017.44
3811,5,1,18,24.69,4.7,2,Average,Villa,Semi-Furnished,23990627.86
3012,1,3,17,27.14,1.2,2,Average,Apartment,Fully-Furnished,16770423.04
3799,3,1,39,23.07,2.9,3,Prime,Apartment,Fully-Furnished,23479397.39
4219,5,4,36,9.72,9.4,1,Average,Apartment,Semi-Furnished,25134942.11
3712,4,4,40,13.2,6.1,3,Good,Apartment,Unfurnished,22780108.08
2447,1,3,44,25.97,6.3,0,Prime,Apartment,Semi-Furnished,12125046.22
4264,1,2,15,2.09,8.0,1,Average,Independent House,Fully-Furnished,26623777.65
1705,1,2,16,36.78,4.5,1,Good,Independent House,Semi-Furnished,10741246.87
1252,3,4,32,19.47,7.7,0,Prime,Apartment,Unfurnished,9697207.79
1500,3,4,10,12.32,7.1,2,Prime,Independent House,Unfurnished,16715728.1
2614,2,2,4,24.02,5.5,1,Average,Apartment,Semi-Furnished,15656363.11
1365,2,1,42,19.81,5.4,3,Good,Independent House,Unfurnished,8187912.75
4886,3,2,34,18.26,9.8,0,Prime,Apartment,Fully-Furnished,30919764.07
4940,5,3,4,5.21,9.2,2,Prime,Villa,Unfurnished,35176404.01
1329,1,2,42,17.36,3.5,3,Prime,Villa,Unfurnished,11145767.29
943,2,2,18,30.43,3.1,0,Average,Apartment,Semi-Furnished,6257029.95
934,4,4,17,16.52,9.8,0,Average,Apartment,Unfurnished,9408778.83
4117,2,2,17,20.2,1.7,2,Prime,Apartment,Unfurnished,25156826.59
583,3,1,26,31.69,3.3,3,Good,Apartment,Fully-Furnished,4707144.48
2847,2,2,8,15.59,8.6,3,Average,Villa,Unfurnished,20414594.03
4501,4,4,18,12.15,8.6,3,Prime,Apartment,Unfurnished,29293683.21
4355,5,3,14,32.66,6.2,1,Average,Apartment,Semi-Furnished,23167185.28
4141,3,4,11,27.93,8.4,1,Developing,Independent House,Semi-Furnished,25180707.95
2420,3,1,37,28.29,8.5,0,Good,Apartment,Semi-Furnished,13250940.01
4961,4,4,9,10.63,8.5,3,Good,Villa,Unfurnished,33087583.99
2474,2,1,34,2.76,4.4,0,Prime,Independent House,Unfurnished,18092727.74
2413,4,3,29,14.11,3.9,3,Prime,Villa,Semi-Furnished,22169913.84
3410,3,1,0,18.11,4.6,1,Good,Apartment,Fully-Furnished,23364746.36
4803,3,1,16,14.32,6.5,1,Average,Apartment,Fully-Furnished,26199530.1
1457,2,2,22,36.07,9.5,1,Prime,Apartment,Unfurnished,10268094.4
3754,1,4,0,34.98,5.9,0,Prime,Apartment,Semi-Furnished,23348162.36
4035,2,4,16,9.31,8.1,1,Good,Villa,Semi-Furnished,28077938.53
2248,5,4,34,36.63,4.8,1,Good,Apartment,Unfurnished,13049232.96
4466,4,2,26,21.39,3.1,0,Average,Apartment,Unfurnished,23610746.45
4026,3,4,5,1.78,6.5,2,Average,Apartment,Unfurnished,26030051.32
747,4,3,17,14.38,2.3,2,Prime,Apartment,Semi-Furnished,10194353.55
2467,1,1,24,13.16,4.0,3,Average,Apartment,Semi-Furnished,13657394.2
1950,3,3,41,17.66,7.8,3,Good,Apartment,Unfurnished,11701131.22
2564,5,4,21,24.93,1.2,0,Developing,Apartment,Fully-Furnished,13813105.17
4157,2,2,1,9.25,2.3,2,Prime,Apartment,Semi-Furnished,28183535.18
3540,2,3,12,21.06,8.8,2,Good,Villa,Semi-Furnished,26094355.61
3428,1,2,41,8.23,2.3,3,Prime,Apartment,Unfurnished,19312239.88
1312,4,1,6,1.56,1.7,2,Good,Villa,Fully-Furnished,15185040.57
4238,5,3,31,23.11,4.1,0,Good,Independent House,Unfurnished,24604169.78
1939,3,1,15,9.87,8.0,0,Good,Apartment,Semi-Furnished,14382900.77
4615,3,4,8,18.21,4.9,1,Good,Apartment,Semi-Furnished,28675209.15
1776,5,3,5,4.78,8.0,0,Good,Apartment,Semi-Furnished,16765730.91
738,2,3,5,27.12,8.5,3,Average,Independent House,Semi-Furnished,10236954.93
1156,5,3,39,2.91,6.4,3,Good,Villa,Unfurnished,11527585.97
4977,3,4,39,15.67,8.5,2,Developing,Apartment,Fully-Furnished,27723476.16
2089,4,2,27,2.68,5.0,1,Average,Apartment,Unfurnished,13580834.47
2484,5,2,17,38.22,1.6,2,Average,Apartment,Semi-Furnished,12780078.86
4335,1,2,37,1.67,1.1,1,Good,Apartment,Semi-Furnished,23220823.5
4416,2,3,33,11.46,7.6,3,Prime,Independent House,Unfurnished,28779846.57
1170,1,4,30,6.51,1.0,3,Prime,Independent House,Fully-Furnished,10863332.63
2700,2,4,34,34.86,1.1,3,Good,Apartment,Semi-Furnished,13316601.42
565,5,2,36,4.91,9.3,2,Good,Apartment,Unfurnished,7676007.56
1076,5,3,28,6.33,8.2,3,Good,Apartment,Semi-Furnished,11474450.7
4703,5,2,34,19.46,4.2,1,Good,Villa,Fully-Furnished,26997711.97
4111,2,1,24,28.02,8.3,0,Good,Independent House,Semi-Furnished,23579772.3
2083,3,3,17,32.28,6.4,1,Average,Independent House,Fully-Furnished,14060837.92
3542,4,4,35,31.22,4.4,3,Average,Apartment,Unfurnished,18296657.8
4620,1,1,13,18.24,1.9,0,Good,Apartment,Unfurnished,25952122.28
2636,5,4,25,25.53,9.9,3,Developing,Independent House,Semi-Furnished,17911735.94
2110,5,4,44,15.94,5.6,2,Developing,Villa,Semi-Furnished,15715204.2
4149,1,4,20,29.33,2.4,1,Prime,Apartment,Unfurnished,24308178.46
3213,5,1,12,37.5,7.2,0,Average,Apartment,Unfurnished,17914606.4
2158,5,1,20,13.97,6.9,1,Good,Villa,Unfurnished,18379554.81
906,1,1,10,11.9,1.1,0,Good,Apartment,Unfurnished,7069596.6
494,3,1,44,31.96,6.2,2,Prime,Independent House,Semi-Furnished,6675953.5
4192,3,2,32,31.84,5.5,2,Good,Apartment,Unfurnished,22044733.67
4276,2,2,29,26.82,7.6,3,Good,Apartment,Fully-Furnished,24227536.66
1499,2,2,37,1.56,4.1,3,Average,Apartment,Unfurnished,8434324.67
914,5,3,13,6.43,1.9,2,Developing,Villa,Semi-Furnished,9392789.89
2613,2,1,43,20.18,6.5,1,Average,Apartment,Semi-Furnished,13152694.44
4625,2,3,23,14.14,3.4,3,Average,Apartment,Fully-Furnished,26547756.51
2918,4,2,39,25.03,8.6,1,Prime,Independent House,Semi-Furnished,19804416.96
4992,1,2,2,1.77,5.2,3,Good,Apartment,Unfurnished,29758939.2
3992,1,1,10,28.79,5.6,0,Average,Apartment,Semi-Furnished,20016120.31
2459,1,3,28,5.85,8.3,1,Developing,Apartment,Fully-Furnished,14732655.25
2925,3,1,19,9.04,4.2,1,Average,Apartment,Semi-Furnished,16449349.39
3714,5,3,15,25.43,1.4,3,Good,Villa,Semi-Furnished,22706860.34
4608,5,2,21,27.62,6.8,3,Prime,Apartment,Semi-Furnished,29647668.9
1350,5,4,20,4.79,4.0,2,Good,Apartment,Semi-Furnished,12365254.75
4074,2,1,41,18.76,5.7,2,Average,Apartment,Semi-Furnished,21505116.64
1574,4,2,24,15.07,6.9,3,Developing,Villa,Fully-Furnished,14269918.29
2642,4,2,31,3.34,1.2,2,Prime,Apartment,Fully-Furnished,18358226.83
2511,4,4,33,31.7,1.2,0,Good,Apartment,Semi-Furnished,12980824.27
2237,5,3,35,28.77,7.3,3,Prime,Villa,Unfurnished,18082252.14
2585,4,1,43,31.39,3.4,3,Good,Apartment,Semi-Furnished,14141743.56
2996,4,4,36,9.55,2.8,3,Average,Apartment,Semi-Furnished,17826156.34
4719,5,4,15,31.5,7.2,2,Developing,Apartment,Semi-Furnished,27056257.05
1926,5,2,11,2.74,3.0,0,Average,Apartment,Unfurnished,12619225.72
2822,3,1,19,24.98,9.2,3,Good,Apartment,Unfurnished,19629943.57
1017,5,2,34,9.63,1.8,1,Average,Villa,Fully-Furnished,9115616.53
3722,4,3,13,39.02,7.4,3,Good,Apartment,Semi-Furnished,23511279.74
2588,5,3,44,7.9,9.4,1,Good,Apartment,Unfurnished,16374382.65
3955,3,2,10,24.82,2.1,0,Good,Apartment,Unfurnished,22086358.36
4904,4,4,11,32.19,1.2,2,Developing,Independent House,Semi-Furnished,27612731.95
4385,4,2,32,9.48,1.5,0,Prime,Apartment,Unfurnished,26436524.38
1937,3,3,17,27.81,3.8,3,Developing,Independent House,Unfurnished,13774733.27
2827,4,3,11,39.28,5.3,1,Good,Apartment,Unfurnished,17351432.64
3820,2,4,24,23.77,4.1,3,Good,Apartment,Semi-Furnished,22080855.16
712,5,4,25,30.53,2.9,0,Average,Apartment,Fully-Furnished,6147102.81
3110,5,2,20,19.42,8.0,1,Good,Apartment,Semi-Furnished,19581498.49
2372,5,4,31,22.62,1.1,0,Average,Independent House,Semi-Furnished,13269583.15
4099,5,1,28,9.47,7.1,3,Average,Apartment,Unfurnished,24181214.8
1555,5,4,31,16.82,6.0,1,Prime,Independent House,Unfurnished,15423015.92
4052,2,3,44,24.5,3.8,1,Average,Apartment,Unfurnished,19555186.52
4090,1,2,23,24.08,9.2,1,Good,Villa,Semi-Furnished,25313070.89
4748,5,2,16,6.12,6.1,3,Average,Villa,Fully-Furnished,32991765.75
3605,1,1,2,20.58,6.7,3,Prime,Independent House,Unfurnished,24977520.63
1260,5,1,27,38.01,9.2,2,Prime,Apartment,Semi-Furnished,10519839.99
1915,2,3,31,34.79,2.0,3,Average,Villa,Unfurnished,12972919.21
2706,1,2,15,38.84,5.5,3,Prime,Apartment,Semi-Furnished,17122483.9
2240,3,3,43,21.55,5.3,0,Average,Villa,Unfurnished,12652044.72
3632,4,2,9,1.55,1.4,3,Developing,Apartment,Semi-Furnished,22447005.21
1775,2,3,33,12.63,5.6,3,Average,Villa,Semi-Furnished,12822005.45
1682,4,3,2,22.33,5.2,3,Developing,Apartment,Fully-Furnished,13599951.89
842,2,1,43,21.34,2.3,2,Average,Villa,Semi-Furnished,6290633.57
4298,2,2,31,5.58,7.4,0,Prime,Apartment,Unfurnished,26960398.43
1933,2,4,21,27.91,7.5,3,Good,Independent House,Semi-Furnished,15392698.23
3049,1,4,8,4.94,1.6,3,Developing,Villa,Semi-Furnished,20105440.31
2131,2,3,31,2.56,2.1,2,Average,Apartment,Unfurnished,12627567.25
1769,4,3,13,7.14,2.9,0,Prime,Independent House,Unfurnished,16342889.51
989,5,1,44,20.2,4.0,3,Prime,Apartment,Unfurnished,9429773.5
4251,4,1,2,16.6,5.5,3,Good,Apartment,Fully-Furnished,27881500.74
1646,3,4,6,39.65,4.7,3,Good,Independent House,Fully-Furnished,12824419.39
1295,2,2,34,31.56,8.5,1,Good,Apartment,Fully-Furnished,8093431.94
3972,4,1,7,3.14,2.3,2,Prime,Apartment,Semi-Furnished,25974014.24
3486,4,2,43,10.52,6.9,1,Average,Villa,Semi-Furnished,21789161.15
744,5,4,10,2.64,3.6,1,Developing,Apartment,Semi-Furnished,7717328.52
1040,2,2,37,10.75,5.2,1,Average,Apartment,Unfurnished,4866602.48
2397,1,3,39,15.49,7.7,2,Developing,Apartment,Fully-Furnished,13665596.15
2556,1,4,40,30.25,1.9,1,Average,Apartment,Semi-Furnished,13033352.9
992,5,3,24,14.32,8.5,3,Good,Apartment,Unfurnished,11073191.01
3619,1,4,0,19.15,4.1,3,Good,Villa,Semi-Furnished,26355607.83
3035,4,4,6,33.64,9.7,1,Developing,Villa,Semi-Furnished,21293554.65
2379,2,1,23,26.31,5.8,2,Developing,Independent House,Fully-Furnished,13535802.93
1008,4,2,2,32.92,6.7,1,Good,Independent House,Semi-Furnished,13007842.76
1913,3,2,10,38.58,5.9,1,Good,Apartment,Semi-Furnished,13928633.32
1649,2,1,5,13.47,6.9,1,Average,Apartment,Unfurnished,11347138.27
4983,2,1,16,21.21,7.9,1,Average,Apartment,Unfurnished,26686849.17
4964,1,3,44,2.34,9.5,2,Developing,Apartment,Semi-Furnished,26932553.2
1636,4,2,26,16.31,2.3,2,Good,Independent House,Unfurnished,11024473.1
3682,1,4,23,32.66,8.2,0,Developing,Apartment,Semi-Furnished,17551840.62
4218,4,2,36,30.4,1.3,1,Average,Independent House,Semi-Furnished,21769690.03
3286,5,4,31,2.46,5.6,3,Prime,Independent House,Semi-Furnished,25698296.29
4388,4,4,33,4.81,9.0,2,Developing,Apartment,Semi-Furnished,25270729.19
1186,5,2,5,19.69,3.2,1,Average,Villa,Semi-Furnished,11844797.56
3531,4,4,44,38.14,3.4,3,Good,Apartment,Unfurnished,18779033.49
1474,4,3,36,15.31,9.4,0,Good,Apartment,Semi-Furnished,11169151.51
1052,1,2,2,26.9,10.0,3,Good,Apartment,Semi-Furnished,10980083.15
4946,2,4,31,14.23,4.0,0,Average,Apartment,Fully-Furnished,25886740.34
1671,2,1,34,6.46,7.4,2,Good,Apartment,Semi-Furnished,12848735.23
3550,2,1,38,23.22,9.3,1,Developing,Apartment,Semi-Furnished,18673532.6
4121,2,1,20,11.93,3.5,1,Good,Apartment,Fully-Furnished,23306756.71
3711,2,1,16,35.02,2.7,0,Good,Apartment,Unfurnished,19052046.87
4942,4,3,9,28.22,7.9,2,Prime,Independent House,Unfurnished,32198805.61
4598,5,3,40,38.12,2.7,2,Good,Apartment,Semi-Furnished,24760397.11
4622,4,1,8,6.39,8.0,1,Prime,Villa,Fully-Furnished,34553405.33
2562,1,2,7,13.44,2.3,0,Developing,Independent House,Semi-Furnished,15787633.29
812,3,4,23,7.23,4.5,1,Average,Apartment,Unfurnished,6587468.29
2484,5,1,24,37.34,5.1,2,Prime,Apartment,Fully-Furnished,17280187.87
3308,2,4,36,32.72,6.5,0,Prime,Apartment,Semi-Furnished,18126482.46
2204,3,3,4,21.62,1.2,1,Good,Apartment,Unfurnished,13260107.71
2333,5,3,13,28.16,5.1,2,Good,Independent House,Fully-Furnished,16325226.07
1485,1,1,26,27.86,3.5,1,Developing,Apartment,Unfurnished,6986507.71
4648,4,1,18,2.9,6.3,2,Average,Villa,Unfurnished,28628177.12
842,5,1,0,32.94,8.4,0,Average,Apartment,Semi-Furnished,8345269.02
3887,3,3,27,37.9,8.9,3,Good,Apartment,Fully-Furnished,21824596.21
1964,1,4,10,17.41,8.2,0,Good,Independent House,Semi-Furnished,15622163.04
4530,4,4,38,9.46,9.5,2,Average,Apartment,Unfurnished,26292680.5
2698,3,4,8,23.05,5.7,2,Prime,Independent House,Fully-Furnished,21576425.63
3967,3,1,6,14.67,6.8,1,Developing,Apartment,Fully-Furnished,23178772.39
1061,3,3,9,39.86,6.4,3,Developing,Apartment,Unfurnished,6495208.73
4551,4,1,31,18.44,3.8,3,Average,Apartment,Fully-Furnished,25716407.14
1741,3,1,22,9.07,1.9,3,Prime,Independent House,Unfurnished,13646717.97
4836,3,2,40,2.3,3.9,2,Average,Apartment,Unfurnished,25908473.84
3659,2,1,37,22.38,8.1,2,Prime,Apartment,Semi-Furnished,24455235.36
2979,4,3,27,36.2,3.2,3,Good,Apartment,Semi-Furnished,16867460.3
718,2,4,22,23.65,3.6,2,Good,Apartment,Unfurnished,6836444.66
3366,5,2,30,35.06,5.0,1,Prime,Apartment,Semi-Furnished,20878131.08
4906,1,4,10,20.43,3.7,0,Good,Independent House,Semi-Furnished,29647589.05
3458,2,2,37,7.43,3.4,1,Average,Apartment,Semi-Furnished,16240202.26
2679,1,2,44,36.53,1.7,3,Good,Apartment,Semi-Furnished,13412963.34
1196,4,1,30,5.95,7.0,1,Good,Apartment,Fully-Furnished,10984194.73
798,3,3,35,37.32,3.6,1,Average,Apartment,Semi-Furnished,3813430.5
3589,4,4,22,31.83,1.7,2,Prime,Apartment,Unfurnished,21595137.73
4309,4,4,42,1.85,3.8,0,Average,Villa,Unfurnished,25865232.86
2950,4,1,39,28.77,6.2,3,Good,Villa,Unfurnished,18685320.78
1225,3,1,0,22.19,9.9,2,Good,Independent House,Semi-Furnished,13618707.14
3350,4,3,24,9.79,9.1,1,Prime,Apartment,Fully-Furnished,24851238.3
991,4,3,25,6.81,6.7,3,Prime,Apartment,Unfurnished,14300671.97
3722,2,1,39,20.2,7.9,2,Good,Apartment,Semi-Furnished,20510610.82
4929,1,2,40,9.42,1.9,0,Average,Apartment,Fully-Furnished,26089114.24
3953,5,1,36,26.17,5.4,0,Prime,Apartment,Semi-Furnished,24630657.81
2044,5,1,36,17.33,1.3,0,Good,Apartment,Semi-Furnished,11553058.84
916,3,3,11,19.03,2.9,2,Average,Villa,Fully-Furnished,9417729.33
3415,4,3,3,25.02,5.3,2,Good,Apartment,Semi-Furnished,21540708.86
4387,5,4,39,12.35,6.6,3,Prime,Apartment,Semi-Furnished,29426648.37
1514,5,2,25,34.83,6.6,2,Developing,Villa,Semi-Furnished,11934173.9
3008,5,1,11,24.93,1.0,1,Good,Apartment,Fully-Furnished,16644810.9
2549,4,2,43,14.99,6.6,3,Average,Apartment,Semi-Furnished,14228926.78
1454,4,2,12,12.44,3.6,2,Prime,Apartment,Unfurnished,13108755.81
3837,5,1,27,17.34,8.6,3,Prime,Apartment,Unfurnished,23897058.28
1749,4,2,9,19.45,2.6,3,Good,Independent House,Fully-Furnished,14221460.7
2903,4,2,16,24.99,8.1,0,Prime,Apartment,Unfurnished,20198518.6
4861,5,3,20,18.27,4.6,1,Good,Independent House,Unfurnished,27677599.73
3334,5,3,28,13.36,3.4,0,Good,Apartment,Semi-Furnished,19583353.99
3340,3,4,10,37.38,7.7,2,Prime,Apartment,Fully-Furnished,22697559.85
3525,1,3,34,11.18,6.2,2,Average,Independent House,Unfurnished,20510119.35
3191,2,2,32,22.58,4.2,0,Developing,Independent House,Unfurnished,15437645.01
1742,1,1,11,32.92,5.0,3,Good,Apartment,Fully-Furnished,12556386.06
3446,1,2,33,24.12,1.1,2,Developing,Apartment,Fully-Furnished,16055466.94
3745,5,1,29,5.07,3.1,2,Average,Apartment,Semi-Furnished,21899773.77
3558,3,3,28,8.97,6.6,2,Average,Independent House,Semi-Furnished,22458719.23
3368,3,4,44,27.77,9.2,2,Good,Independent House,Unfurnished,20443973.18
4689,5,2,28,30.63,4.7,2,Good,Independent House,Semi-Furnished,28046040.1
2877,3,4,34,1.61,5.6,2,Good,Villa,Semi-Furnished,22072756.76
860,3,1,39,11.97,3.3,3,Developing,Apartment,Semi-Furnished,3754092.18
3826,4,1,17,36.93,7.9,2,Good,Apartment,Unfurnished,22703246.89
2114,1,2,40,22.79,2.9,0,Prime,Apartment,Semi-Furnished,12909465.8
882,5,2,19,11.7,8.0,2,Good,Apartment,Semi-Furnished,9007092.99
2226,2,1,32,37.0,8.2,1,Average,Independent House,Semi-Furnished,11770400.05
4764,3,1,41,1.87,1.3,3,Prime,Apartment,Semi-Furnished,27690274.55
3084,1,2,22,32.99,4.4,3,Average,Villa,Unfurnished,18039335.6
1487,1,4,24,27.03,1.3,3,Prime,Apartment,Unfurnished,10255762.86
3907,4,3,1,14.67,2.8,2,Average,Apartment,Semi-Furnished,23673148.79
3470,5,2,40,32.15,6.4,3,Good,Villa,Fully-Furnished,22698658.99
1159,2,1,40,17.97,4.5,0,Average,Apartment,Unfurnished,3879673.88
1225,5,2,19,10.47,5.6,3,Average,Apartment,Unfurnished,10819008.46
1518,2,2,42,31.02,7.3,1,Good,Apartment,Semi-Furnished,8023289.93
3895,5,2,43,25.13,9.1,0,Good,Independent House,Fully-Furnished,23858023.55
4404,5,3,16,15.07,4.1,3,Prime,Apartment,Semi-Furnished,29077683.81
3825,1,4,27,39.49,6.0,2,Good,Independent House,Unfurnished,20954969.16
4127,4,1,8,4.68,9.8,3,Average,Apartment,Semi-Furnished,26026050.63
2674,2,1,16,30.38,8.6,1,Prime,Apartment,Unfurnished,17139748.72
