age,income,tenure_months,monthly_spend,support_calls,late_payments,usage_gb,city,gender,contract_type,payment_mode,churn
66,33376,39,6161.5,3,2,527.29,Chennai,Male,Monthly,UPI,0
30,108199,22,9200.15,3,2,238.06,Hyderabad,Female,Monthly,Net Banking,1
34,88751,26,10610.71,5,0,207.63,Bangalore,Female,Monthly,Debit Card,1
24,48526,81,9296.19,2,2,421.98,Hyderabad,Male,One Year,Net Banking,0
36,111507,51,6677.9,0,0,579.31,Pune,Male,Two Year,Debit Card,0
39,68381,11,4936.05,3,0,31.26,Hyderabad,Female,Monthly,Net Banking,1
41,185720,80,14357.27,0,1,238.6,Mumbai,Male,Two Year,UPI,1
36,56177,41,1033.52,4,1,142.15,Pune,Female,Monthly,UPI,1
34,138589,23,4017.48,2,1,634.64,Bangalore,Female,Two Year,Debit Card,1
32,116236,16,9438.54,2,2,532.22,Bangalore,Male,One Year,UPI,0
45,150372,73,8063.18,4,0,411.95,Mumbai,Male,Monthly,Credit Card,1
58,30211,9,9687.07,1,2,690.98,Chennai,Female,Monthly,Debit Card,1
38,136058,96,5637.46,3,1,637.34,Hyderabad,Male,Monthly,Net Banking,1
41,157999,22,5926.77,3,1,98.0,Mumbai,Female,Monthly,Debit Card,1
60,194497,23,3814.08,1,0,359.85,Hyderabad,Female,One Year,Credit Card,0
59,53138,78,14706.11,2,3,369.36,Pune,Female,Two Year,Net Banking,0
58,45628,91,2363.79,0,1,540.97,Chennai,Male,Monthly,Debit Card,0
45,60537,80,6888.17,2,3,649.39,Bangalore,Male,Monthly,UPI,0
40,77271,18,10427.67,2,0,645.44,Mumbai,Female,Monthly,Net Banking,1
48,189360,86,8366.65,3,0,525.25,Bangalore,Male,Monthly,UPI,1
42,136593,46,6999.23,1,2,536.75,Hyderabad,Female,Monthly,Debit Card,0
21,88283,46,13398.64,1,1,11.87,Pune,Female,One Year,UPI,1
30,50944,46,11981.39,1,1,383.76,Hyderabad,Female,Monthly,UPI,0
66,96182,10,11865.7,0,1,51.58,Chennai,Female,Monthly,Net Banking,0
22,76570,56,5782.92,2,1,226.55,Bangalore,Female,Monthly,UPI,1
57,123792,59,6671.59,3,0,428.19,Hyderabad,Male,Monthly,Net Banking,0
54,78139,16,729.4,0,1,671.3,Hyderabad,Female,Monthly,Debit Card,0
53,201739,43,4044.38,4,0,61.41,Bangalore,Female,Monthly,Debit Card,1
43,126471,62,7327.87,3,0,202.94,Pune,Female,One Year,Net Banking,0
47,211982,95,5883.37,2,1,201.43,Mumbai,Female,One Year,Credit Card,0
43,111733,36,11694.8,1,1,279.8,Hyderabad,Male,Two Year,Net Banking,0
49,71991,27,1360.98,0,1,208.51,Pune,Female,Two Year,UPI,0
27,211668,15,12707.83,1,0,82.09,Bangalore,Male,Two Year,Debit Card,0
51,130677,88,5068.7,3,0,33.68,Pune,Male,Monthly,UPI,0
24,104082,27,13423.12,2,0,611.22,Mumbai,Female,Monthly,UPI,1
49,37174,58,9146.09,4,1,329.84,Bangalore,Male,Monthly,UPI,1
56,135544,65,11956.69,2,1,67.34,Mumbai,Female,One Year,Credit Card,1
52,61458,95,9411.76,1,1,213.71,Chennai,Male,Two Year,UPI,0
40,58716,28,14591.6,5,3,216.13,Pune,Female,Monthly,Debit Card,1
62,152064,78,11560.45,0,3,398.91,Pune,Male,Monthly,Debit Card,1
35,178795,6,8817.45,2,0,519.28,Bangalore,Female,Monthly,UPI,1
67,169842,2,6097.7,1,1,664.09,Pune,Male,Monthly,Credit Card,1
28,25377,57,13105.76,3,2,410.97,Hyderabad,Male,Monthly,Credit Card,1
61,137491,57,1065.74,2,2,222.14,Hyderabad,Male,Monthly,Net Banking,1
34,61163,4,2004.42,2,1,428.41,Mumbai,Female,Monthly,Net Banking,1
33,195064,10,8566.58,2,2,258.98,Chennai,Male,Monthly,Debit Card,1
56,151501,19,3698.22,1,0,609.16,Mumbai,Male,Monthly,Net Banking,0
23,134788,61,5300.97,2,1,404.61,Hyderabad,Female,Two Year,Net Banking,0
64,187976,7,5145.46,2,1,311.15,Bangalore,Female,One Year,UPI,1
39,77704,46,6294.46,1,2,347.9,Chennai,Male,Monthly,Net Banking,0
56,97596,94,5826.77,3,2,270.66,Chennai,Male,Monthly,Net Banking,1
23,180850,96,14245.44,0,1,403.11,Hyderabad,Male,Monthly,Credit Card,1
53,48992,89,4235.94,1,3,274.94,Bangalore,Female,Monthly,Debit Card,1
27,130247,76,12039.77,3,2,514.71,Hyderabad,Female,Monthly,Net Banking,1
46,152994,27,11701.74,5,2,613.0,Hyderabad,Female,Monthly,Net Banking,1
52,210155,30,5008.13,6,1,82.99,Hyderabad,Male,One Year,UPI,0
64,152355,27,1674.46,2,0,78.24,Pune,Female,One Year,UPI,0
39,192350,25,9514.38,0,0,484.96,Mumbai,Male,Monthly,UPI,1
33,96975,72,13619.06,0,1,65.99,Bangalore,Female,Monthly,Debit Card,0
38,79181,5,4649.58,1,0,210.83,Chennai,Male,One Year,Credit Card,0
54,94598,62,3552.91,2,0,118.18,Chennai,Female,One Year,Net Banking,0
23,200649,67,7457.31,3,2,408.49,Mumbai,Male,Monthly,Net Banking,1
64,96213,62,6321.24,0,1,113.18,Bangalore,Female,Monthly,Net Banking,0
51,177555,22,698.91,2,2,519.29,Chennai,Female,One Year,Net Banking,1
39,88478,43,8278.1,0,1,147.44,Mumbai,Male,Two Year,Debit Card,0
59,140278,26,2512.81,4,2,19.39,Mumbai,Female,Monthly,Credit Card,1
65,183116,62,7888.87,1,0,130.68,Chennai,Male,Two Year,UPI,1
23,46805,66,4539.15,0,2,527.6,Mumbai,Female,One Year,Credit Card,0
57,103288,71,6239.33,2,2,127.6,Mumbai,Male,Two Year,Net Banking,0
58,31519,21,5455.18,2,1,299.17,Hyderabad,Female,One Year,UPI,0
28,148230,50,3317.73,4,1,375.45,Mumbai,Female,One Year,Debit Card,0
58,51346,28,13203.71,3,1,526.8,Pune,Male,Monthly,Debit Card,1
57,47058,49,4438.62,2,1,157.36,Bangalore,Female,Monthly,Net Banking,0
22,157472,20,2518.19,2,1,623.08,Chennai,Male,One Year,UPI,0
42,148090,30,2565.31,6,1,161.28,Hyderabad,Female,Monthly,Net Banking,1
34,86310,48,2986.48,4,1,432.65,Pune,Male,Monthly,Credit Card,0
51,96897,15,14340.77,0,1,238.73,Chennai,Male,Monthly,Credit Card,1
49,173916,70,4770.54,1,1,575.74,Mumbai,Female,Monthly,UPI,1
37,128849,61,5128.45,1,1,212.1,Bangalore,Female,Two Year,Debit Card,0
38,171926,45,8820.69,3,1,258.28,Chennai,Male,Monthly,UPI,1
53,202860,85,5503.46,0,0,50.3,Bangalore,Female,Monthly,Credit Card,0
41,78487,4,2367.36,2,1,403.53,Pune,Male,One Year,UPI,0
56,36868,10,7873.66,0,2,664.85,Mumbai,Male,Monthly,UPI,1
39,168779,17,10791.77,1,0,204.07,Chennai,Male,Two Year,UPI,0
44,219603,29,1603.55,5,2,183.1,Pune,Female,Monthly,UPI,1
63,96792,66,1666.35,0,0,243.82,Hyderabad,Male,Monthly,Net Banking,0
59,196527,28,4890.62,5,2,87.6,Pune,Female,Monthly,Net Banking,1
56,65835,34,14178.18,1,1,427.87,Pune,Female,Monthly,UPI,0
28,87937,37,6286.1,1,1,564.8,Bangalore,Male,Monthly,Debit Card,1
34,190588,28,1798.37,2,1,206.44,Chennai,Male,Monthly,Net Banking,1
39,140119,19,2203.9,2,0,486.29,Hyderabad,Male,Monthly,Credit Card,0
64,169753,43,9837.89,3,0,217.51,Bangalore,Male,Monthly,UPI,1
44,141395,89,14962.65,1,1,155.73,Hyderabad,Female,One Year,Debit Card,0
49,40385,36,13443.84,1,2,256.89,Chennai,Female,Monthly,Debit Card,1
45,28942,37,8933.17,3,1,201.77,Pune,Male,Monthly,UPI,1
42,121773,43,8069.44,3,1,382.02,Mumbai,Female,Monthly,Net Banking,1
22,192849,70,1792.33,1,2,374.28,Pune,Male,Monthly,Credit Card,1
64,217032,95,7490.28,1,1,277.68,Chennai,Female,One Year,UPI,0
51,158903,47,14444.54,1,1,413.25,Pune,Male,One Year,UPI,0
49,187657,59,13870.27,0,0,357.78,Bangalore,Male,One Year,UPI,0
48,116342,25,12619.0,2,3,11.35,Pune,Female,Monthly,Net Banking,1
62,151708,96,7231.75,1,0,696.07,Hyderabad,Male,Monthly,Debit Card,1
43,85921,65,2830.74,2,3,73.48,Chennai,Male,Monthly,Net Banking,1
34,218380,90,7634.54,2,2,222.12,Pune,Male,One Year,UPI,0
46,60406,28,11728.83,2,1,15.43,Chennai,Male,One Year,Net Banking,0
30,214970,52,10330.36,0,1,536.29,Pune,Female,Monthly,Net Banking,1
26,202984,63,724.2,5,3,523.68,Pune,Male,One Year,Net Banking,0
63,125745,66,1691.09,2,0,495.42,Pune,Male,Monthly,Credit Card,1
28,49295,89,8304.08,1,1,669.99,Bangalore,Male,Monthly,Credit Card,1
35,61168,5,5634.04,2,0,108.99,Mumbai,Female,One Year,Net Banking,0
47,62924,32,2541.93,1,0,122.19,Pune,Male,Monthly,UPI,0
22,193627,71,9810.65,1,0,78.12,Pune,Male,One Year,UPI,0
28,51354,34,13095.93,3,0,483.64,Bangalore,Female,Monthly,Credit Card,1
61,37329,74,13773.61,1,0,363.86,Pune,Female,One Year,Debit Card,0
47,177995,10,10717.3,4,0,390.82,Mumbai,Male,Monthly,Net Banking,1
39,137862,44,8904.66,1,0,599.16,Pune,Female,One Year,Net Banking,0
37,158228,93,14006.88,2,3,253.67,Pune,Male,Monthly,Net Banking,1
64,202121,38,10424.4,0,4,405.09,Chennai,Male,Monthly,Credit Card,1
44,80453,52,12398.42,2,0,116.81,Hyderabad,Male,Monthly,Credit Card,1
31,159984,65,13198.64,2,2,660.55,Hyderabad,Female,Monthly,UPI,1
25,206599,94,6964.42,4,2,109.08,Mumbai,Female,One Year,Debit Card,1
60,49879,15,6673.61,4,1,199.7,Hyderabad,Male,Two Year,Credit Card,0
55,34935,45,8012.38,0,1,25.56,Chennai,Male,Monthly,UPI,0
21,71816,73,14480.4,5,1,155.63,Hyderabad,Male,One Year,Credit Card,0
22,120841,70,3148.41,3,0,355.8,Chennai,Female,Monthly,Credit Card,0
40,179266,10,13474.47,0,0,596.72,Chennai,Male,Monthly,Net Banking,0
25,175816,88,12436.79,1,3,491.57,Hyderabad,Male,Monthly,Debit Card,1
62,156476,37,6189.59,2,1,210.86,Pune,Male,Monthly,Credit Card,1
27,41496,27,1462.31,3,2,204.18,Bangalore,Female,One Year,Credit Card,0
58,135911,33,4652.41,1,0,394.83,Mumbai,Male,Monthly,UPI,1
41,156250,20,11981.84,3,3,646.56,Pune,Male,Two Year,Credit Card,1
37,68946,26,4187.45,0,1,475.0,Bangalore,Female,Monthly,Credit Card,0
33,73835,4,8539.31,1,0,264.7,Hyderabad,Male,Monthly,Credit Card,0
58,49398,67,6760.71,4,1,77.68,Hyderabad,Female,Two Year,Debit Card,0
62,217863,48,11868.1,2,1,533.4,Chennai,Male,One Year,Net Banking,0
58,195246,39,1126.71,2,0,80.7,Mumbai,Male,One Year,Credit Card,0
24,78410,77,7953.81,2,0,11.56,Hyderabad,Male,Monthly,UPI,0
53,150802,53,13944.18,0,1,137.37,Chennai,Male,Two Year,Net Banking,0
53,200593,51,14398.96,2,0,577.94,Mumbai,Male,Two Year,Debit Card,1
61,205690,63,9739.77,5,0,16.63,Mumbai,Male,Monthly,UPI,1
43,208590,83,12251.17,3,0,368.15,Hyderabad,Female,Two Year,UPI,0
61,46623,52,3401.3,1,0,181.85,Chennai,Female,One Year,Debit Card,0
49,81693,63,13826.7,3,2,416.65,Pune,Female,Monthly,Debit Card,1
43,186750,75,7435.38,0,1,354.23,Bangalore,Female,Monthly,Credit Card,1
59,67833,60,9720.72,1,3,409.21,Chennai,Female,Monthly,UPI,0
22,81335,80,6569.32,6,1,278.8,Pune,Female,Monthly,Credit Card,1
50,201640,27,4118.13,3,0,639.92,Pune,Male,Monthly,Debit Card,1
48,135002,51,4375.4,3,1,212.37,Bangalore,Male,One Year,Credit Card,0
28,88566,70,9505.22,7,0,85.09,Hyderabad,Male,Two Year,UPI,0
66,60483,46,2676.51,5,0,72.28,Bangalore,Male,Monthly,Credit Card,1
65,137462,56,6169.7,2,1,303.1,Chennai,Female,Two Year,UPI,0
35,171195,70,10017.74,3,2,176.98,Hyderabad,Female,Monthly,Debit Card,1
26,202072,10,14211.32,1,0,225.88,Bangalore,Male,One Year,Debit Card,1
53,157970,80,7695.38,0,2,248.01,Bangalore,Female,One Year,UPI,1
52,71228,24,12571.42,2,1,637.13,Pune,Female,Monthly,Net Banking,1
48,161827,71,14580.49,0,0,132.04,Hyderabad,Male,Monthly,UPI,1
54,57362,1,3877.36,0,0,567.84,Chennai,Male,One Year,UPI,0
51,178270,94,10301.56,5,1,576.99,Bangalore,Female,Monthly,Credit Card,1
35,70817,50,2529.6,2,0,439.07,Hyderabad,Male,Monthly,Net Banking,0
63,98551,84,5037.46,0,0,361.89,Hyderabad,Male,One Year,UPI,0
49,43954,60,11726.68,1,0,619.53,Bangalore,Female,Two Year,Net Banking,0
44,93109,17,13927.89,4,0,119.04,Pune,Male,One Year,Credit Card,1
50,80850,17,1329.05,3,2,653.25,Mumbai,Female,Monthly,Net Banking,0
38,151627,1,11590.69,0,0,38.19,Mumbai,Male,One Year,Net Banking,0
59,37678,34,12375.26,1,1,533.77,Mumbai,Female,Monthly,Debit Card,0
67,99034,1,11992.97,1,1,492.48,Mumbai,Female,Monthly,Net Banking,1
26,124924,18,7631.09,2,2,617.6,Chennai,Male,Monthly,UPI,1
28,42726,1,12692.25,0,1,39.58,Chennai,Female,Monthly,Debit Card,0
25,33278,98,12067.93,1,1,38.67,Pune,Female,Monthly,UPI,0
44,217684,9,10632.0,2,1,415.14,Pune,Male,Monthly,Debit Card,1
23,62371,65,648.1,0,2,164.62,Bangalore,Male,Two Year,Credit Card,0
40,41168,98,8330.16,2,0,319.71,Pune,Female,Monthly,UPI,0
43,94774,12,4309.75,1,0,331.3,Bangalore,Female,Monthly,Credit Card,0
39,80782,69,4820.64,1,0,563.45,Hyderabad,Female,One Year,Net Banking,0
55,102149,96,1361.36,0,1,33.23,Hyderabad,Male,Monthly,Credit Card,0
40,168606,14,1883.63,1,2,141.29,Mumbai,Male,Monthly,Credit Card,0
33,210556,67,11790.63,3,3,420.63,Hyderabad,Male,Monthly,Credit Card,1
32,27257,5,11074.71,0,0,70.97,Bangalore,Female,Monthly,Net Banking,0
58,155294,97,1762.73,1,0,83.71,Bangalore,Female,Two Year,Net Banking,0
36,31189,9,5572.85,2,0,623.08,Pune,Male,Two Year,Credit Card,0
30,70451,22,5803.41,3,2,603.13,Hyderabad,Male,Monthly,Debit Card,1
32,170341,8,9259.27,3,1,273.56,Mumbai,Female,One Year,Credit Card,1
51,191702,83,1584.31,2,1,554.23,Chennai,Male,Monthly,UPI,1
26,216321,50,8658.82,4,1,147.28,Hyderabad,Male,One Year,Debit Card,1
22,42017,19,10852.21,2,1,161.52,Chennai,Female,Monthly,Credit Card,0
47,200225,37,5152.43,2,2,241.73,Bangalore,Female,One Year,Debit Card,1
58,136692,57,10407.17,1,1,72.9,Pune,Female,Two Year,Credit Card,0
46,93896,13,3453.86,1,1,560.45,Bangalore,Male,Monthly,Debit Card,0
57,61339,56,2013.49,3,1,326.3,Mumbai,Male,Monthly,Net Banking,0
60,209342,35,7399.42,3,1,111.36,Hyderabad,Male,Monthly,Debit Card,1
39,89431,50,3193.73,0,2,483.54,Pune,Male,Monthly,Credit Card,1
24,107089,79,708.68,1,0,264.23,Pune,Male,One Year,Debit Card,0
54,92554,83,11019.45,1,1,604.43,Chennai,Female,One Year,UPI,0
58,167062,82,10041.38,1,1,645.87,Bangalore,Male,Monthly,Net Banking,1
62,174884,88,7137.71,5,1,283.78,Pune,Female,Monthly,UPI,0
27,214949,85,8300.07,2,0,152.97,Chennai,Male,Monthly,UPI,1
35,72418,84,1027.65,2,0,390.51,Hyderabad,Female,Two Year,Credit Card,0
39,122578,31,7013.92,0,1,577.89,Pune,Male,Monthly,Debit Card,0
39,163121,26,4955.18,2,1,398.49,Pune,Male,Monthly,Net Banking,1
51,85715,70,8325.89,3,0,413.76,Chennai,Female,One Year,UPI,0
40,188334,93,5788.9,3,1,340.1,Mumbai,Male,Monthly,Debit Card,1
41,39230,90,5464.75,2,1,241.96,Mumbai,Male,Monthly,Net Banking,0
30,93880,76,9726.9,4,0,260.23,Hyderabad,Female,One Year,UPI,1
36,125056,69,12610.78,2,0,494.76,Bangalore,Male,Two Year,Debit Card,0
65,188740,57,2845.85,2,2,633.09,Hyderabad,Female,Monthly,Debit Card,1
34,174477,87,5004.77,3,0,318.36,Chennai,Female,Monthly,Credit Card,0
46,44898,93,10661.1,2,2,177.8,Bangalore,Male,Monthly,Net Banking,0
58,196883,96,13557.99,2,1,170.98,Mumbai,Male,One Year,Net Banking,1
47,211514,64,2463.35,1,1,385.96,Bangalore,Female,Two Year,Net Banking,1
67,129360,55,14653.54,5,0,207.79,Pune,Male,Two Year,Net Banking,0
66,172297,33,13840.99,2,4,265.53,Bangalore,Male,Two Year,Credit Card,1
67,61322,69,4179.58,1,0,496.77,Bangalore,Female,Monthly,Net Banking,0
43,156379,6,9238.91,3,2,44.85,Hyderabad,Female,Monthly,UPI,1
66,36583,93,10855.87,2,2,463.33,Mumbai,Male,Monthly,UPI,0
35,175286,29,1644.79,3,2,399.92,Mumbai,Male,One Year,Debit Card,1
65,167289,89,4068.98,1,1,693.75,Hyderabad,Male,Monthly,Credit Card,0
29,98539,21,12328.24,2,3,363.73,Bangalore,Female,One Year,Credit Card,1
50,73656,31,12554.5,2,0,148.83,Hyderabad,Male,Monthly,UPI,1
28,189028,31,5873.83,2,1,158.03,Pune,Male,Monthly,Net Banking,0
57,110331,60,9934.1,5,1,286.39,Hyderabad,Female,Monthly,UPI,0
21,162795,36,9543.26,2,3,294.76,Pune,Male,Monthly,Debit Card,1
60,133779,26,11687.07,1,1,122.4,Hyderabad,Male,One Year,Debit Card,0
55,32045,37,7845.95,0,1,566.97,Chennai,Male,One Year,Credit Card,0
25,109718,56,4664.99,4,1,290.42,Chennai,Male,One Year,Debit Card,0
33,148041,38,2486.09,3,0,395.13,Pune,Male,One Year,UPI,0
61,178650,86,4811.68,1,0,545.9,Chennai,Male,One Year,Net Banking,0
55,91175,94,2276.23,5,1,263.36,Pune,Male,Monthly,Net Banking,0
50,190874,46,4199.11,5,2,518.4,Chennai,Male,Monthly,Debit Card,1
53,118358,25,7958.19,2,3,614.45,Pune,Male,Monthly,Debit Card,1
36,170692,71,7711.08,0,1,74.78,Mumbai,Male,Monthly,Debit Card,1
39,25764,95,1771.41,0,1,55.32,Pune,Female,Two Year,Debit Card,0
33,174255,38,10087.91,3,2,43.55,Bangalore,Male,Monthly,Net Banking,1
42,92013,29,5046.33,0,1,104.15,Chennai,Female,Two Year,UPI,0
44,119454,24,13702.5,2,1,15.85,Chennai,Female,One Year,UPI,1
24,203109,69,14053.75,2,0,527.19,Chennai,Male,Monthly,Net Banking,1
36,127389,91,7067.36,4,1,150.24,Hyderabad,Male,Two Year,Net Banking,0
30,179196,75,5995.68,2,2,594.29,Mumbai,Female,One Year,Net Banking,0
29,106703,81,9188.65,1,0,111.65,Chennai,Male,Monthly,Credit Card,0
37,194069,72,11403.63,4,1,400.19,Mumbai,Male,Monthly,Credit Card,1
48,41187,3,13686.07,1,1,395.32,Hyderabad,Male,Two Year,Credit Card,0
47,197043,86,9502.68,1,0,598.4,Chennai,Female,Two Year,Debit Card,0
48,60446,93,4907.2,3,0,642.48,Bangalore,Male,Monthly,Credit Card,0
45,100340,47,12469.56,1,0,678.57,Chennai,Male,One Year,Net Banking,0
61,41151,48,1713.53,4,2,78.09,Bangalore,Male,One Year,Debit Card,0
55,102511,35,5064.25,2,0,222.62,Pune,Female,Monthly,Debit Card,0
44,142044,38,11350.59,0,1,556.43,Mumbai,Female,Monthly,Net Banking,1
31,148649,28,14765.02,1,0,390.05,Bangalore,Male,Monthly,Debit Card,1
33,132298,51,4327.77,2,0,383.36,Hyderabad,Female,One Year,UPI,0
65,100423,67,11196.17,0,2,81.8,Bangalore,Male,One Year,Debit Card,0
40,102575,19,3564.84,1,2,495.49,Hyderabad,Male,One Year,Credit Card,0
28,151750,51,8622.23,0,1,143.85,Chennai,Female,Monthly,Net Banking,0
57,120327,14,9038.22,1,1,351.66,Mumbai,Male,Monthly,Credit Card,1
39,157216,81,1957.5,2,2,684.62,Chennai,Male,One Year,UPI,0
62,164611,70,4363.97,3,2,43.55,Bangalore,Female,One Year,UPI,0
50,71837,19,11537.62,1,1,25.16,Chennai,Male,Monthly,Credit Card,0
32,130469,75,1743.72,0,0,576.26,Mumbai,Male,Two Year,Net Banking,0
27,66928,15,7255.76,2,0,257.43,Bangalore,Male,Two Year,UPI,0
52,155193,60,8134.16,2,2,109.19,Bangalore,Female,Monthly,Debit Card,1
35,51473,87,1434.76,3,1,267.69,Pune,Female,Monthly,Net Banking,0
30,147147,52,9710.19,1,3,613.89,Bangalore,Female,Monthly,Credit Card,1
35,184938,89,8860.62,0,5,331.71,Mumbai,Female,Two Year,Credit Card,0
43,165360,78,1904.79,0,0,361.48,Chennai,Male,Monthly,Credit Card,1
48,144935,76,8015.84,0,1,300.68,Pune,Male,One Year,UPI,1
23,37384,60,14965.13,3,1,280.36,Mumbai,Male,Two Year,Credit Card,0
41,98916,50,2073.61,2,2,388.99,Pune,Male,One Year,UPI,0
56,82164,16,6891.1,1,1,346.78,Mumbai,Male,Monthly,UPI,0
67,58808,96,6188.9,1,0,247.27,Mumbai,Female,One Year,Net Banking,0
28,177420,3,9117.03,2,2,56.26,Chennai,Female,Two Year,UPI,0
21,195745,53,13105.14,3,1,337.64,Hyderabad,Female,One Year,Credit Card,1
22,62706,25,2340.52,1,0,685.92,Chennai,Female,Monthly,Credit Card,0
23,103521,91,9862.61,5,0,140.72,Mumbai,Female,Monthly,Credit Card,1
41,90041,81,13645.19,3,2,188.19,Hyderabad,Male,One Year,Credit Card,1
21,151232,79,4416.09,2,1,137.93,Pune,Female,Monthly,Debit Card,0
35,151366,16,12710.13,2,1,410.11,Pune,Male,Monthly,Credit Card,1
24,117395,98,12630.68,0,0,674.19,Hyderabad,Female,Monthly,Credit Card,0
29,70801,2,13000.42,3,2,652.36,Chennai,Female,Monthly,Credit Card,1
56,137296,64,10048.6,0,3,646.56,Mumbai,Female,Monthly,Credit Card,1
33,50122,86,7122.0,2,3,292.04,Mumbai,Male,Monthly,Debit Card,0
52,124954,89,3730.58,0,0,27.23,Bangalore,Male,One Year,Debit Card,0
41,70123,17,10054.98,2,1,524.58,Chennai,Male,Monthly,UPI,0
58,195944,90,2693.29,0,1,276.95,Chennai,Female,One Year,Debit Card,0
61,75701,84,6746.89,1,0,53.12,Bangalore,Male,One Year,Net Banking,0
39,202000,23,978.01,2,2,43.49,Bangalore,Female,One Year,Net Banking,0
48,72073,95,6108.81,5,1,118.65,Pune,Male,Monthly,UPI,0
32,151958,95,11505.71,2,1,365.78,Mumbai,Male,One Year,UPI,0
28,26164,24,4041.31,4,1,587.74,Pune,Female,Monthly,Net Banking,1
57,161342,44,12385.3,0,2,611.23,Mumbai,Male,Monthly,Net Banking,1
59,134528,27,13243.86,2,2,254.23,Mumbai,Male,Monthly,Credit Card,1
40,103383,11,3234.15,3,2,622.75,Bangalore,Female,One Year,UPI,1
48,122712,95,4802.28,2,1,384.66,Bangalore,Male,Monthly,Debit Card,0
59,109758,30,11338.33,1,0,521.28,Mumbai,Female,Two Year,Net Banking,0
56,143106,73,719.99,3,1,629.51,Hyderabad,Male,Monthly,UPI,0
22,88703,55,13127.47,6,0,59.34,Pune,Female,Two Year,UPI,0
52,144037,6,6634.59,1,2,19.98,Chennai,Male,One Year,Net Banking,0
67,214733,44,5169.59,1,0,678.47,Pune,Female,One Year,Net Banking,0
55,35394,59,11799.65,2,1,244.86,Mumbai,Male,One Year,Net Banking,0
49,76912,68,814.05,2,2,613.5,Chennai,Female,One Year,Debit Card,0
34,76661,41,1209.41,2,1,436.13,Chennai,Female,Monthly,Debit Card,0
43,209128,4,3073.95,1,1,620.88,Mumbai,Male,Monthly,Credit Card,1
62,45048,40,14204.96,2,1,529.31,Mumbai,Female,Monthly,Net Banking,1
60,218606,2,1518.25,2,0,554.74,Chennai,Male,Two Year,Net Banking,0
44,211281,18,8599.92,2,0,156.47,Mumbai,Male,Monthly,Debit Card,1
40,26861,66,6699.77,1,3,128.04,Hyderabad,Female,One Year,Debit Card,0
32,148546,41,10434.17,1,2,522.77,Chennai,Female,Monthly,UPI,0
32,144789,79,10716.67,2,1,132.03,Bangalore,Female,Monthly,Net Banking,1
52,127447,47,10325.85,3,0,341.11,Hyderabad,Male,One Year,UPI,0
59,112453,27,12014.58,4,0,9.02,Mumbai,Male,Monthly,Debit Card,1
37,36418,45,3812.79,0,1,17.72,Mumbai,Male,One Year,Debit Card,0
59,155815,48,11123.18,4,2,466.68,Chennai,Female,One Year,Credit Card,1
65,209740,3,6018.26,1,2,345.13,Chennai,Female,One Year,Net Banking,1
56,116668,89,510.47,2,1,77.59,Pune,Male,One Year,Debit Card,0
41,145167,21,8031.72,4,1,490.89,Pune,Female,Monthly,Debit Card,1
53,155062,19,8671.74,3,1,112.49,Hyderabad,Female,Two Year,Debit Card,0
58,30662,61,3825.6,1,0,463.62,Mumbai,Female,One Year,Net Banking,0
38,91159,26,4036.31,1,0,424.33,Mumbai,Female,Two Year,Credit Card,0
24,173956,31,761.46,2,0,125.3,Bangalore,Female,One Year,Credit Card,0
21,69793,59,9221.86,1,1,35.27,Chennai,Male,Monthly,Debit Card,0
27,33815,73,4014.56,3,3,480.29,Hyderabad,Male,Monthly,Credit Card,0
21,194821,49,14129.44,2,2,77.14,Pune,Female,One Year,Credit Card,0
61,205385,95,9074.06,0,1,166.59,Pune,Male,Two Year,Credit Card,0
37,51712,61,12141.32,5,1,272.56,Chennai,Female,Monthly,Credit Card,0
28,112557,98,13577.26,3,2,624.4,Chennai,Male,One Year,Net Banking,1
45,99108,31,1660.24,0,1,620.73,Bangalore,Female,Monthly,Debit Card,0
64,121264,88,3822.73,2,1,134.52,Pune,Female,Monthly,Credit Card,0
46,196549,18,9226.63,3,0,380.44,Mumbai,Male,One Year,Debit Card,1
63,99294,64,10173.73,1,0,27.44,Chennai,Female,Two Year,Credit Card,0
23,151185,10,7722.99,2,0,536.13,Chennai,Male,Monthly,Net Banking,0
37,203142,32,4463.91,1,2,499.97,Mumbai,Female,One Year,UPI,1
43,83586,17,9652.92,4,1,254.91,Hyderabad,Female,Two Year,Net Banking,1
48,76945,7,13855.66,1,1,263.06,Bangalore,Female,Monthly,Credit Card,1
25,100416,86,8190.51,2,1,670.35,Pune,Female,Two Year,Credit Card,0
54,170448,95,4792.87,2,0,455.47,Chennai,Male,One Year,Net Banking,0
52,42402,91,12154.98,2,1,242.42,Mumbai,Male,Monthly,Credit Card,0
42,38286,32,13456.35,2,1,306.79,Bangalore,Female,One Year,Credit Card,0
26,133608,83,1436.19,4,1,161.04,Mumbai,Female,Monthly,Debit Card,0
57,148436,69,13695.59,1,3,113.02,Hyderabad,Female,Monthly,Debit Card,1
49,166361,38,5403.2,3,1,368.36,Pune,Male,Monthly,Debit Card,1
48,37861,27,12426.2,0,1,129.0,Pune,Male,Monthly,Credit Card,1
57,199347,87,14921.89,2,0,105.09,Pune,Female,Monthly,UPI,1
23,37618,75,14904.36,3,1,61.89,Chennai,Male,One Year,Net Banking,0
35,101268,74,14843.58,2,0,328.27,Bangalore,Female,Monthly,Credit Card,0
28,28401,77,14639.64,3,2,247.63,Chennai,Female,Monthly,UPI,1
